48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.723215103 -4.817324638 26.644191742
C 9.008258820 -3.435151577 24.837345123
C 8.680725098 -1.888064384 23.149600983
C 10.862359047 -1.672657728 23.860984802
C 10.845511436 -0.067942590 24.629285812
C 12.489526749 0.205655172 24.572360992
C 13.536188126 -0.836838305 23.309080124
C 13.599631310 -0.879121542 22.275251389
C 11.831315041 -2.044784784 22.458396912
H 8.087708473 -3.536404133 24.523962021
O 9.292038918 -5.871827602 25.442623138
O 9.071055412 -3.263166666 27.365388870
N 7.798336029 -4.640292168 26.438112259
C 14.278206825 -1.217261195 23.746021271
C 5.940296173 0.739873111 18.620122910
C 4.252764702 1.774894118 19.616868973
C 4.551710606 1.471555471 20.718900681
C 5.598526478 0.846355975 20.908063889
C 6.424961090 0.377761692 19.995191574
C 11.774876595 -1.737954617 23.217098236
C 9.652901649 -1.871204138 23.109573364
C 11.111334801 1.192117929 23.374790192
C 12.098508835 0.935631394 22.998001099
C 8.913206100 -0.077011786 21.285533905
C 8.312239647 -0.737800002 20.656080246
C 7.611954689 -0.379380524 19.879653931
C 7.505892277 -0.309761345 18.428525925
N 12.395868301 -0.723411143 23.930837631
N 10.064846992 0.325163692 22.612247467
N 6.716423512 0.297857225 17.758344650
N 4.858881950 1.441650987 18.485687256
O 8.721163750 1.217906594 21.076854706
O 8.767425537 2.536495209 22.895233154
S 9.630931854 1.825183868 22.115827560
O 10.551569939 2.119534016 21.151145935
H 11.137014389 2.355551243 23.784135818
C 10.102433205 0.391576141 24.024120331
C 9.393806458 0.255987674 24.592519760
H 9.355816841 -1.577457905 25.409019470
C 9.598954201 -2.246623516 24.549282074
C 9.615813255 -2.635599613 22.544038773
C 9.723470688 -0.656471491 22.148443222
N 9.652280807 -4.406405449 24.638549805
C 8.724379539 -3.716755867 26.449043274
C 8.438006401 -5.775237560 26.229291916
N 9.050265312 -6.873123169 26.163763046
C 9.397198677 -6.392902374 24.493715286
H 10.229427338 -4.767108440 23.999378204
