48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.804438591 -5.045530796 26.298618317
C 9.630140305 -3.603500128 24.241567612
C 8.832297325 -1.807746530 23.089836121
C 10.652640343 -1.033987999 23.407943726
C 10.831547737 -0.113632843 24.684394836
C 12.668390274 0.688089490 24.582887650
C 13.337329865 0.452774018 23.086645126
C 12.818892479 -1.335993767 22.271356583
C 11.856015205 -2.254080057 22.437896729
N 7.873821735 -3.635300159 24.621908188
O 9.138306618 -5.845422745 25.837121964
O 8.982604980 -3.293537140 27.260709763
C 7.995649815 -5.015617847 26.451766968
H 13.793047905 -1.365418434 23.754865646
C 5.897990704 0.758073807 18.588876724
C 4.222755909 1.711811066 19.543966293
C 4.540285587 1.441720366 20.721345901
C 5.519310951 0.834094584 20.838619232
C 6.376768112 0.339195579 19.996738434
C 12.147305489 -1.635467172 22.943183899
C 9.683034897 -1.818936348 23.193147659
C 11.059360504 1.363731027 23.471570969
C 12.591138840 0.517648876 23.669029236
C 9.124342918 -0.067681037 21.311204910
C 8.345474243 -0.746483564 20.649091721
C 7.590801239 -0.394056082 19.855072021
C 7.510704041 -0.287384421 18.468355179
N 12.883327484 -1.028693795 23.835681915
N 9.958353043 -0.413212657 22.565883636
N 6.652638912 0.339269817 17.735021591
N 4.811894417 1.474526286 18.471237183
O 8.844961166 1.267971873 21.136001587
O 8.702744484 2.436224461 22.976898193
S 9.706089020 1.987331152 22.216274261
O 10.579748154 2.128088951 21.242687225
C 11.236057281 2.339614153 23.699148178
C 10.245021820 0.118593715 23.873680115
C 9.433848381 0.284312904 24.436494827
H 9.447132111 -1.745954275 25.343278885
C 9.411047935 -2.518084764 24.542001724
C 9.685617447 -2.534895420 22.598003387
C 10.092264175 -0.644821703 21.633756638
N 8.874373436 -3.612414837 24.984827042
C 8.727612495 -3.815138102 26.419029236
C 8.034631729 -5.619782448 27.168573380
N 9.200742722 -7.005948544 25.782238007
C 9.324111938 -6.265363693 25.186389923
C 10.302614212 -4.723278046 23.987680435
