48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.593771935 -4.973150730 26.529169083
C 9.514229774 -3.459573030 24.239925385
C 8.721931458 -1.839569688 23.130355835
C 10.984640121 -1.472555757 23.646766663
C 10.853899956 -0.048835821 24.753271103
C 13.056338310 0.306885839 24.353860855
C 13.333931923 -0.595258355 23.576770782
C 13.576078415 -0.900476635 22.544517517
C 12.035108566 -2.237206936 22.067667007
N 7.761256218 -3.616809845 24.593412399
O 9.287959099 -6.242911339 25.841329575
O 8.964272499 -3.289524317 27.408319473
N 7.667232990 -4.690489292 26.385251999
C 14.156159401 -1.151857853 23.859252930
C 5.942024708 0.737062752 18.583435059
C 4.285927773 1.736522555 19.554349899
C 4.584659100 1.452401519 20.712835312
C 5.597640991 0.832142234 20.851945877
C 6.428410053 0.352257013 19.998807907
C 11.743001938 -1.860549331 22.935207367
C 9.690351486 -1.773536086 23.079259872
C 11.088196754 1.165662408 23.418443680
C 12.046600342 0.946361542 22.997070312
C 8.974216461 -0.048422635 21.269519806
C 8.366718292 -0.711552799 20.666303635
C 7.656667709 -0.388421923 19.875625610
C 7.531607628 -0.294893056 18.467712402
N 12.257257462 -1.154626369 23.718780518
N 10.031960487 0.317675889 22.709405899
N 6.707045078 0.254696071 17.764926910
N 4.859064102 1.462487698 18.465333939
O 8.829254150 1.231093049 21.067333221
O 8.752264023 2.552293539 22.891082764
S 9.677650452 1.872804999 22.174005508
O 10.597966194 2.208510637 21.255096436
H 11.146383286 2.294408321 23.833593369
C 10.130491257 0.360091895 24.088521957
C 9.320184708 0.296478301 24.596384048
C 9.471035004 -1.740498185 25.421718597
C 9.530464172 -2.367990255 24.559251785
C 9.720361710 -2.542726517 22.541618347
C 9.808660507 -0.632776439 22.246257782
N 8.793678284 -3.529986858 24.672374725
C 8.546931267 -4.115658283 26.800777435
C 8.458594322 -5.362172604 26.392391205
N 9.321817398 -7.157195091 26.002716064
C 9.676865578 -5.911433220 24.456916809
C 9.898460388 -5.013468742 24.113618851
