48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.634456635 -4.772181511 26.577541351
C 9.048226357 -3.294880867 24.775657654
C 8.745388985 -1.817842126 23.085096359
C 10.855711937 -1.257115483 24.153823853
C 11.173165321 -0.399134040 24.619588852
C 12.970527649 0.350474864 24.500011444
C 13.129649162 -0.221222565 23.698717117
C 12.976183891 -1.587279320 22.068576813
C 12.210946083 -1.849607110 22.641427994
N 8.085746765 -3.635978222 24.435270309
O 9.582253456 -5.979375362 26.423147202
O 9.013915062 -3.213456631 27.376304626
N 7.863151073 -4.627878189 26.389320374
H 14.128074646 -0.915180981 23.722194672
C 5.918373585 0.824370921 18.593187332
C 4.204012871 1.772379756 19.584732056
C 4.552565575 1.478726864 20.793420792
C 5.564569473 0.910382390 20.873527527
C 6.423587799 0.461307436 20.018215179
C 11.878983498 -2.643324375 22.874551773
C 9.769639969 -1.734954000 23.059320450
C 10.667652130 1.510995865 23.558427811
C 12.794646263 0.492123395 23.095685959
C 8.992178917 0.023570092 21.228235245
C 8.389064789 -0.569061458 20.681348801
C 7.635558128 -0.254865676 19.881622314
C 7.523862362 -0.187339574 18.443075180
N 12.138733864 -1.163141608 23.577192307
N 9.780672073 -0.363152087 22.455371857
N 6.693081379 0.339578956 17.761911392
N 4.823113441 1.540638328 18.465074539
O 9.172105789 1.320084214 20.903326035
O 8.470098495 2.644986629 22.789213181
S 9.586277962 1.951715112 22.502372742
O 10.287354469 1.894315004 21.223583221
C 11.218091011 2.350917578 23.869062424
C 9.732031822 0.561552703 23.522935867
H 9.208703995 0.318109214 24.399908066
H 9.277477264 -1.442000985 25.401910782
C 9.716463089 -2.001545668 24.646297455
C 9.841312408 -2.661648273 22.698297501
C 10.355824471 -1.032820821 22.123806000
N 9.442678452 -4.078052998 24.610210419
C 8.703206062 -3.722588062 26.545999527
C 8.536730766 -5.823856831 26.247943878
N 8.798004150 -6.842576504 25.809591293
C 9.637639999 -6.123399258 24.193470001
C 9.827531815 -5.275063038 24.212995529
