48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.748384476 -4.885124683 26.601730347
C 9.564069748 -3.629722595 24.323644638
C 8.694804192 -1.755522370 23.176425934
C 11.110616684 -1.397552252 23.786081314
C 11.251713753 0.039858140 24.282075882
C 12.068748474 0.225763783 25.016231537
C 13.840498924 -0.093884356 23.635641098
C 13.814345360 -1.292353630 22.470155716
C 11.959522247 -2.213799238 22.101467133
N 7.873637199 -3.654661417 24.561735153
O 9.634590149 -6.010177135 26.415140152
O 9.026574135 -3.406473637 27.406009674
N 7.837719440 -4.740810871 26.399194717
C 13.610648155 -0.920987248 23.283843994
C 5.903860569 0.728116453 18.598304749
C 4.234600544 1.736360908 19.599355698
C 4.536117554 1.458913326 20.718320847
C 5.581282139 0.809106946 20.892471313
C 6.440295696 0.351740330 20.026990891
C 11.750954628 -1.829265714 22.975967407
C 9.690548897 -1.886005402 23.170652390
C 11.222688675 1.124510646 23.671575546
C 12.134906769 0.992878854 22.907281876
C 8.978396416 -0.004669915 21.406946182
C 8.314640999 -0.764201522 20.670408249
C 7.600417614 -0.367231339 19.906423569
C 7.556844711 -0.291277409 18.445011139
N 12.337667465 -1.331335425 23.671770096
N 9.710648537 0.285821676 22.524415970
N 6.693861008 0.254135936 17.777456284
N 4.860107899 1.437695503 18.437055588
O 8.792149544 1.303781509 21.066400528
O 8.781826019 2.583299637 22.879110336
S 9.601354599 1.924962401 22.064105988
O 10.646861076 1.990505934 21.227382660
C 11.177264214 2.405424833 23.829916000
C 9.994882584 0.429574311 23.921110153
C 9.260510445 0.287568390 24.636421204
C 9.366729736 -1.539615154 25.466709137
C 9.496719360 -2.326844215 24.659326553
C 9.756573677 -2.684457541 22.562198639
C 9.816751480 -0.756311357 22.155595779
N 8.880486488 -3.585276127 24.980903625
C 8.689471245 -3.857394457 26.499565125
C 8.601751328 -5.890680790 26.240558624
N 8.887565613 -6.897976875 25.778818130
C 9.731447220 -5.966691017 24.176134109
C 9.913170815 -5.134010792 24.108470917
