48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.792555332 -4.989789009 26.343034744
C 9.600562096 -3.548885584 24.018310547
H 8.774942398 -1.718015432 23.076498032
C 10.805961609 -1.082065344 23.414749146
C 11.292892456 0.198103845 24.148906708
H 12.051603317 0.221388400 24.941949844
C 13.476943016 -0.104176797 23.496759415
C 13.496183395 -1.162215233 22.308416367
C 11.881803513 -2.310492277 22.364278793
N 7.828440189 -3.589432716 24.658420563
O 9.095912933 -5.921985626 26.043287277
O 9.103011131 -3.261044741 27.369287491
C 8.001983643 -4.984244347 26.516546249
C 13.936165810 -1.576473355 23.754312515
C 5.903564930 0.730325162 18.654767990
C 4.332280636 1.670352340 19.655755997
C 4.548060417 1.458990455 20.717227936
C 5.575849056 0.740426302 21.196693420
C 6.381864071 0.331269503 20.002313614
C 11.810642242 -1.757652521 22.944271088
C 9.861738205 -1.815795422 22.815759659
C 11.398326874 1.385890841 23.499717712
C 12.178667068 1.071328044 22.851093292
C 8.917122841 0.165243506 21.356748581
C 8.338136673 -0.675814271 20.749403000
C 7.557852745 -0.365429729 19.933408737
C 7.497972488 -0.283234030 18.392604828
N 13.014907837 -1.075375676 23.324514389
N 9.642529488 0.443692118 22.361103058
N 6.688275337 0.286700308 17.748943329
N 4.771835327 1.422731996 18.497947693
O 8.915860176 1.254100204 21.149442673
O 8.768176079 2.606045485 23.017402649
S 9.693458557 1.937442780 22.268632889
O 10.589837074 2.320057869 21.313034058
H 11.320977211 2.435248137 23.887363434
C 9.966431618 -0.042262089 23.651987076
C 9.236690521 -0.201763466 24.781238556
C 9.237163544 -1.172703147 25.217021942
C 9.381198883 -2.496958971 24.749979019
C 9.900882721 -3.113781691 22.772558212
H 10.094691277 -1.423817158 21.856798172
N 8.872794151 -3.502873659 25.032991409
C 8.787615776 -3.803995371 26.490358353
C 8.083834648 -5.514799118 27.363122940
N 9.100978851 -6.904133320 25.799678802
C 9.590861320 -5.903438568 24.491506577
C 9.879189491 -5.120981216 24.112350464
