48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.695886612 -4.817958355 26.690505981
C 9.259691238 -3.348992586 24.449089050
C 8.824533463 -1.878914237 23.211803436
C 11.400075912 -1.557759523 23.382148743
C 10.978603363 -0.338605225 24.254512787
C 12.717083931 0.549485922 24.479818344
C 12.927849770 0.177235946 23.588428497
C 13.274497032 -1.338825703 22.490056992
C 11.622447014 -1.868116021 22.422422409
N 8.333974838 -3.286547899 25.163084030
O 9.225344658 -5.843779564 25.409387589
O 8.972702026 -3.251749039 27.377071381
N 7.697068691 -4.660496235 26.494916916
C 13.845493317 -1.514098525 23.842966080
C 5.915997982 0.794920444 18.599920273
C 4.216148376 1.812119722 19.575635910
C 4.572419167 1.499747992 20.710596085
C 5.552391052 0.841613591 20.901077271
C 6.410900593 0.377330035 20.069553375
C 11.571849823 -2.376665354 23.555021286
C 9.802741051 -1.824425220 23.022850037
C 10.689469337 1.509250879 23.538959503
C 12.495310783 0.703526735 22.893596649
C 9.083587646 -0.004239639 21.399023056
C 8.330786705 -0.664943278 20.634803772
C 7.576830387 -0.332518786 19.904180527
C 7.535193920 -0.205247566 18.427814484
N 12.884186745 -1.087282538 23.482105255
N 9.907695770 -0.236584440 22.636266708
N 6.748202801 0.329547763 17.794013977
N 4.851123810 1.478695750 18.476255417
O 8.832535744 1.303289652 21.126226425
O 8.632366180 2.692606926 22.854742050
S 9.657463074 2.112262011 22.230787277
O 10.648124695 2.158168077 21.326187134
C 11.113180161 2.464132309 23.863925934
C 10.122185707 0.287219107 23.860132217
C 9.492469788 0.160404056 24.466386795
C 9.457840919 -1.579414248 25.322702408
C 9.222773552 -2.294383287 24.577491760
H 9.772461891 -2.778481007 22.578662872
C 9.929952621 -0.900219560 22.144647598
N 9.672890663 -4.485342503 24.559509277
C 8.494833946 -3.708847761 26.496746063
C 8.349823952 -5.765012741 26.246051788
N 8.953007698 -6.843075752 26.086009979
C 9.390615463 -6.407330990 24.480403900
C 10.316606522 -4.795991898 24.013999939
