48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.741351604 -4.906166553 26.507421494
C 8.975263596 -3.319331169 24.678556442
C 8.772160530 -1.880270839 23.081830978
C 10.564157486 -1.205448270 23.900476456
C 11.044806480 -0.301748633 24.669977188
C 12.825838089 0.464536965 24.554841995
C 12.978202820 0.040177211 23.687879562
C 13.130173683 -1.552022934 22.192430496
C 12.096803665 -1.840164423 22.771423340
N 8.052761078 -3.517669439 24.353071213
O 9.531071663 -5.962373257 26.652473450
O 9.051662445 -3.348417997 27.223985672
N 7.776223183 -4.715217113 26.271587372
H 13.922104836 -1.546009064 23.752998352
C 5.907225132 0.754886985 18.576313019
C 4.248819828 1.725559711 19.576362610
C 4.589641094 1.419501185 20.729145050
C 5.599001408 0.852842152 20.849924088
C 6.444727421 0.377142876 19.994264603
C 11.657896996 -2.393686295 22.897850037
C 9.756267548 -1.866373181 23.123853683
C 10.986996651 1.417325497 23.440576553
C 12.194675446 0.829776347 23.140735626
C 9.001285553 -0.006818161 21.267717361
C 8.298698425 -0.754315436 20.643901825
C 7.634086132 -0.339977741 19.857433319
C 7.557339668 -0.235282928 18.462368011
N 12.972396851 -1.171132922 23.417524338
N 9.820975304 0.219700277 22.240577698
N 6.664514542 0.362680644 17.751852036
N 4.789736748 1.428603888 18.480754852
O 8.875699997 1.275197625 21.013534546
O 8.664341927 2.428320408 22.893739700
S 9.723526955 1.840346336 22.196401596
O 10.578418732 2.259672165 21.229574203
H 11.170419693 2.343656540 23.896114349
C 10.176409721 0.218595579 24.064079285
H 9.308990479 0.432011187 24.558313370
H 9.257783890 -1.546059251 25.473249435
C 9.491514206 -2.164007902 24.561462402
C 9.846799850 -2.652408838 22.669876099
C 9.967577934 -0.855127454 22.142675400
N 9.557723999 -4.045979023 24.920627594
C 8.889744759 -3.827968121 26.178348541
C 8.544256210 -5.692786217 26.238222122
N 8.977994919 -6.519267559 25.494304657
C 9.215561867 -6.371582031 24.495466232
C 10.145591736 -4.897214890 24.336399078
