48
stable:False satoms:20 tatoms:48 sratio:0.4166666666666667
C 6.734382153 -4.823356628 26.390378952
C 9.717123985 -3.620319128 24.233303070
C 8.788863182 -1.759706497 23.222375870
C 10.808005333 -1.103301167 23.758354187
N 11.219995499 -0.248472005 24.576086044
C 12.114130974 0.205461323 24.746047974
C 13.515602112 -0.131152257 23.642362595
C 12.724299431 -1.315329313 22.093210220
C 12.171646118 -1.656228781 22.870729446
N 7.950194359 -3.705107450 24.535940170
O 9.631384850 -5.800058842 26.188341141
O 9.034893036 -3.325999022 27.297885895
N 7.838985920 -4.742154121 26.393760681
C 14.055654526 -1.499614120 23.615694046
C 5.905695915 0.783439219 18.623142242
C 4.327988625 1.712262869 19.617235184
C 4.581457138 1.486909270 20.744548798
C 5.637872696 0.825219631 21.082830429
C 6.412722111 0.393137068 20.010332108
C 11.816314697 -2.443926334 22.953819275
C 9.757724762 -1.877513647 23.177215576
C 10.995479584 1.408926010 23.361665726
H 11.973959923 1.082429290 22.985343933
C 9.008023262 -0.461902529 21.384815216
C 8.219874382 -0.787769973 20.621479034
C 7.551748276 -0.317696422 19.933803558
C 7.505151749 -0.213874191 18.431177139
N 13.058603287 -1.050559998 23.571670532
N 9.896759987 -0.107710965 22.528371811
N 6.686333656 0.311822861 17.770721436
N 4.803097248 1.484822035 18.477701187
O 9.131486893 1.623492241 20.938938141
O 8.590343475 2.512250185 22.974439621
S 9.624583244 2.104251385 22.215812683
O 10.421088219 1.950644612 21.111454010
H 11.062606812 2.370931625 23.890579224
C 10.235272408 0.190775514 23.793975830
H 9.332566261 0.369930059 24.380008698
H 9.516885757 -1.693283677 25.377885818
C 9.586924553 -2.437784910 24.538200378
C 9.758774757 -2.653281212 22.585182190
C 9.772984505 -0.959004700 22.110998154
N 8.900067329 -3.595668793 24.953306198
C 8.701409340 -3.848418713 26.409452438
C 8.031558990 -5.636628628 26.767906189
N 9.185671806 -6.613275528 25.557172775
C 9.336538315 -6.406100750 24.688861847
C 10.346487999 -4.725799084 23.977973938
