48
stable:False satoms:15 tatoms:48 sratio:0.3125
H 6.739137650 -4.916011333 26.693460464
C 9.088675499 -3.455126286 24.742998123
C 8.834085464 -2.031193495 23.009290695
C 10.797528267 -1.283290148 23.044176102
C 11.475032806 0.008505236 24.908906937
C 12.021368980 0.285091460 24.202630997
C 13.828081131 -0.146797493 22.950197220
C 13.451910973 -1.093506575 23.187961578
C 11.974514961 -2.330540895 22.486507416
N 7.964576721 -3.552482128 24.950420380
O 9.274692535 -5.888139725 25.407098770
O 8.896564484 -3.290608168 27.276388168
N 7.729422092 -4.755020618 26.478195190
C 14.235302925 -1.697349072 23.293046951
C 5.894652843 0.778365552 18.606746674
C 4.200223446 1.746162176 19.504127502
C 4.509495735 1.458521366 20.711923599
C 5.476856232 0.868771255 20.859292984
C 6.369955063 0.402538449 20.022413254
C 12.051264763 -1.734243989 23.055910110
C 9.689549446 -2.064191341 23.354808807
C 10.961961746 1.524615288 23.562749863
C 12.155565262 0.868541598 23.311061859
C 9.024047852 -0.013554635 21.244274139
C 8.322889328 -0.651840806 20.787208557
C 7.619895935 -0.281568587 19.979576111
C 7.499632359 -0.205154300 18.513563156
N 12.517894745 -0.967503190 23.995254517
N 9.924116135 -0.258979946 22.723632812
N 6.699213982 0.303609371 17.799333572
N 4.797015667 1.483771324 18.455669403
O 9.112284660 1.326228499 20.849197388
O 8.508342743 2.732461929 22.804924011
S 9.633947372 2.111031294 22.629499435
O 10.237430573 1.909579992 21.277111053
H 11.227729797 2.488267899 23.893255234
C 9.751618385 0.675156713 23.629264832
H 9.273242950 0.379265785 24.390512466
C 9.526562691 -1.565453649 25.306795120
C 9.666100502 -2.226527214 24.624101639
C 9.654970169 -2.820057392 22.849050522
C 9.934638977 -0.633098185 22.070188522
N 9.720271111 -4.493035793 24.627786636
C 8.489723206 -3.727232456 26.236930847
C 8.476564407 -5.813068390 26.243633270
N 9.075482368 -6.901256561 26.177101135
C 9.352593422 -6.497282505 24.364566803
H 10.312595367 -4.800666332 24.019760132
