48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.688291550 -4.889930248 26.625291824
C 8.914953232 -3.273326397 24.396587372
C 8.871226311 -1.822356701 23.003084183
C 10.752369881 -1.306795359 23.838895798
C 10.970596313 -0.462067425 24.529685974
C 12.123850822 0.866004705 24.591777802
C 13.260055542 -0.034277722 23.361547470
C 12.896187782 -1.445688009 22.094474792
C 11.871813774 -2.459223509 22.620136261
N 7.837287426 -3.727373600 24.467798233
O 9.650083542 -5.991550446 26.450220108
O 9.043535233 -3.313376904 27.405456543
N 7.696300030 -4.681437492 26.494684219
C 13.967451096 -1.510388732 23.666934967
C 5.888276577 0.751183271 18.574678421
C 4.226215363 1.739790320 19.550600052
C 4.608596802 1.474119544 20.716762543
C 5.582032204 0.848972321 20.854120255
C 6.427391052 0.375994831 19.997211456
C 12.090245247 -1.749071836 22.876897812
C 9.816903114 -1.860642672 23.150577545
C 11.421039581 1.315664172 23.820529938
C 12.455501556 0.841935992 23.292953491
C 9.069124222 0.014644260 21.359077454
C 8.337104797 -0.725609064 20.664812088
C 7.604954720 -0.340102613 19.882890701
C 7.560920238 -0.204489246 18.444942474
N 13.019031525 -1.109050870 23.556116104
N 9.863458633 0.257272631 22.432262421
N 6.731845379 0.337462068 17.770223618
N 4.780491829 1.446000695 18.440193176
O 8.869799614 1.353330731 21.043292999
O 8.805894852 2.459881067 22.985021591
S 9.650757790 1.878748536 22.099905014
O 10.745703697 2.101246119 21.396270752
H 11.172055244 2.454749823 23.755531311
C 10.211145401 0.189076632 23.855661392
H 9.465063095 0.400755405 24.470785141
H 9.299190521 -1.587614536 25.411111832
C 9.702669144 -2.026040792 24.496313095
C 9.886477470 -2.606588840 22.610366821
C 9.876048088 -0.763947010 22.080245972
N 9.095718384 -4.132877827 24.481834412
C 8.602958679 -4.034289837 26.811153412
C 8.556542397 -5.612127781 26.328451157
N 8.838977814 -6.774061203 25.923610687
C 9.521014214 -6.115756035 24.236202240
C 9.652072906 -5.291063786 24.195316315
