48
stable:False satoms:18 tatoms:48 sratio:0.375
C 6.737819672 -4.910412788 26.603347778
C 9.041529655 -3.437808037 24.322307587
C 8.712460518 -1.674053788 23.191446304
C 10.915442467 -1.379671693 23.566320419
C 11.183819771 -0.221592277 24.500093460
C 12.436029434 -0.047848679 24.569276810
C 13.668673515 -0.099467821 23.318075180
H 12.788599968 -1.389863729 22.011289597
C 12.107777596 -1.632592082 22.778692245
N 7.933122158 -3.744417667 24.348899841
O 9.627826691 -6.029177189 26.426670074
O 8.992973328 -3.306075096 27.501619339
N 7.727540970 -4.680446625 26.428619385
C 13.835834503 -1.513927698 23.901062012
C 5.844466209 0.782178938 18.483341217
C 4.190355301 1.778915405 19.669727325
C 4.562109470 1.521130562 20.688940048
C 5.660575867 0.817720473 20.782623291
C 6.463944912 0.375440210 19.842279434
C 11.756133080 -2.364040136 23.173917770
C 9.653728485 -1.838043332 23.125640869
C 11.102902412 1.420480609 23.454633713
H 12.027838707 1.015570998 22.986595154
C 9.029677391 0.140019715 21.348611832
C 8.292921066 -0.701606750 20.593589783
C 7.616472721 -0.400983840 19.652708054
H 7.889843941 -0.561266780 18.657323837
N 13.056946754 -0.758964896 23.799148560
N 9.778937340 0.284763992 22.552356720
N 6.354198933 0.463097066 17.586086273
N 4.818948746 1.418012738 18.439567566
O 8.808444023 1.251150131 20.820335388
O 8.693017960 2.458316326 22.897954941
S 9.859026909 1.974308252 22.435316086
O 10.511085510 2.155657053 21.251068115
C 11.289779663 2.377775669 23.976966858
C 10.156477928 0.248054728 23.923862457
H 9.356072426 0.326760411 24.620773315
H 9.455125809 -1.780930042 25.392656326
C 9.578760147 -2.484874725 24.587778091
C 9.688264847 -2.598321438 22.521530151
C 9.815693855 -0.664847374 22.132017136
N 9.768538475 -3.859389782 24.911172867
C 8.589807510 -4.029876232 26.804220200
C 8.515763283 -5.710242271 26.300762177
N 8.758804321 -6.795570374 25.827821732
C 9.601930618 -5.987249374 24.072978973
C 9.723176003 -4.950084209 24.330482483
