48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.586965561 -4.887476444 26.634048462
C 9.497679710 -3.505291224 24.155998230
C 8.959880829 -1.787885904 22.883167267
C 11.022729874 -1.122619033 23.661296844
C 10.947838783 -0.006791125 24.660375595
C 12.942470551 0.445471853 24.468883514
C 13.190036774 -0.183413982 23.787605286
C 12.811530113 -1.701966286 22.250188828
C 11.885920525 -2.317190409 22.367105484
N 7.725970745 -3.668333530 24.591289520
C 9.149574280 -6.271835804 25.767560959
O 9.009373665 -3.224763393 27.306598663
N 7.633010387 -4.684638977 26.497623444
C 14.256342888 -0.825705290 23.708940506
C 5.924013615 0.753736258 18.679405212
C 4.344338417 1.668884039 19.683324814
C 4.583702087 1.461572766 20.751720428
C 5.636405468 0.775515676 21.230054855
C 6.436583042 0.373210222 19.971103668
C 11.965908051 -1.748208761 22.954467773
C 9.885007858 -1.776749969 23.212631226
C 10.739721298 1.460594296 23.499883652
C 12.834730148 0.514122903 23.162824631
C 9.102038383 0.004576210 21.276401520
C 8.370245934 -0.730525374 20.669281006
C 7.601711273 -0.335803360 19.874919891
C 7.527356625 -0.223802179 18.420333862
N 12.276380539 -1.181757808 24.018516541
N 9.887598991 0.181079656 22.462932587
N 6.682581902 0.371777266 17.755205154
N 4.804134846 1.464213252 18.537944794
O 8.900163651 1.275423646 21.031175613
O 8.669634819 2.501873970 22.877153397
S 9.713104248 1.776990652 22.215421677
O 10.664777756 2.173378706 21.313249588
C 11.119998932 2.427113533 23.802509308
C 10.244483948 0.118740663 23.876026154
H 9.364274025 0.152521148 24.413516998
H 9.450569153 -1.764384747 25.409894943
C 9.431265831 -2.523546696 24.534086227
C 9.690426826 -2.370519161 22.596384048
C 10.028751373 -0.639610767 21.881450653
N 8.762885094 -3.590228319 24.597717285
C 8.554834366 -4.080083370 26.691776276
C 8.433408737 -5.341712952 26.355909348
N 9.099095345 -7.154057503 26.030088425
C 9.689296722 -5.942082405 24.477062225
C 9.940468788 -5.054107189 24.107435226
