48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.740722179 -4.874478817 26.417411804
C 9.624500275 -3.499437332 24.236297607
C 8.726383209 -1.712079167 23.133998871
C 10.785971642 -1.126789570 23.832582474
N 11.223353386 -0.168917850 24.557266235
C 12.112974167 0.260931671 24.731595993
C 13.189948082 0.027571280 23.230484009
C 13.541957855 -1.362322450 22.355754852
C 11.746466637 -2.210135221 22.355615616
H 7.877189636 -3.685398817 24.601076126
O 9.400255203 -5.525371075 26.333473206
O 8.990939140 -3.376052856 27.312463760
N 7.839317322 -4.926933765 26.456695557
C 13.868166924 -1.526056528 23.899847031
C 5.960538387 0.803505838 18.542291641
C 4.276221275 1.753393769 19.568153381
C 4.580516815 1.443921328 20.701610565
C 5.600510120 0.851974368 20.883178711
C 6.498878956 0.384966046 20.062694550
C 11.861585617 -1.884478092 23.032289505
C 9.740995407 -1.785125136 23.149999619
C 10.699770927 1.576390028 23.437278748
C 12.553930283 0.728555620 23.047578812
C 9.120288849 -0.057809688 21.360618591
C 8.364967346 -0.689829171 20.655708313
C 7.631818771 -0.321371585 19.881923676
C 7.567772865 -0.257838845 18.445966721
N 13.059466362 -1.176851511 23.322818756
N 9.939778328 -0.205596015 22.593872070
N 6.726227283 0.323581427 17.762681961
N 4.902153015 1.523698568 18.449716568
O 9.006306648 1.374787211 21.023809433
O 8.455240250 2.526063919 22.886333466
S 9.582742691 2.075431347 22.240560532
O 10.484091759 2.062103271 21.232793808
C 11.126946449 2.432556152 23.742073059
C 10.145322800 0.142114103 23.837053299
H 9.285084724 0.256996810 24.495527267
H 9.469874382 -1.694760561 25.372144699
C 9.522440910 -2.452161312 24.555961609
C 9.797645569 -2.635017395 22.599340439
C 9.883794785 -0.970417440 22.089216232
N 8.895343781 -3.632491350 25.005603790
C 8.842524529 -4.185038567 26.464242935
C 7.858123779 -5.801299572 26.885385513
N 9.250807762 -6.501368523 25.630643845
C 9.644250870 -5.970681190 24.593544006
C 9.975119591 -5.076726437 24.105310440
