48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.738615990 -4.822946072 26.527585983
C 9.736136436 -3.671521187 24.311262131
C 8.769832611 -1.762204409 23.185432434
C 10.836365700 -1.133205056 23.287557602
C 10.890682220 -0.162514895 24.728258133
C 12.866880417 0.519181728 24.616481781
C 12.989550591 0.054620858 23.784744263
C 12.782265663 -1.482668400 22.079685211
C 12.234618187 -1.735676408 22.834075928
N 7.933602810 -3.664253473 24.550024033
O 9.143461227 -6.151727676 25.654832840
O 8.984522820 -3.310024738 27.322668076
N 7.728790760 -4.659068584 26.384790421
H 13.981596947 -1.459400058 23.668115616
C 5.915106297 0.738868773 18.693998337
C 4.341979504 1.636471987 19.648874283
C 4.565148830 1.426191688 20.723154068
C 5.616447926 0.778436840 21.170963287
C 6.381470203 0.343395680 19.982284546
C 11.777290344 -2.472099304 23.002355576
C 9.714903831 -1.805365443 23.094982147
C 11.051464081 1.454414010 23.478284836
C 12.227414131 0.876186192 23.150150299
C 8.844464302 0.172683746 21.152879715
C 8.328627586 -0.677123129 20.737531662
C 7.536392689 -0.359330773 19.905141830
C 7.504196644 -0.229590178 18.378660202
N 13.028740883 -1.136237979 23.620496750
N 9.630415916 0.389199257 22.032487869
N 6.702304840 0.279240757 17.766950607
N 4.834136963 1.455726624 18.496000290
O 8.805429459 1.303254962 20.896392822
O 8.664193153 2.377885342 22.842870712
S 9.812460899 1.857831478 22.306482315
O 10.568210602 2.232274771 21.257366180
H 11.189023018 2.390358686 23.939411163
C 10.342178345 0.135837436 24.111209869
C 9.548048019 0.201532140 24.655984879
H 9.548778534 -1.732195020 25.330924988
C 9.509267807 -2.513270140 24.597888947
H 9.646576881 -2.632149458 22.554309845
C 10.025065422 -0.807899952 22.272153854
N 8.890833855 -3.573826075 25.017158508
C 8.638802528 -3.825102568 26.451112747
C 8.363405228 -5.715038300 26.248153687
N 9.232861519 -6.990617752 26.173803329
C 9.220552444 -6.206487179 24.499300003
C 10.356103897 -4.676342487 23.987264633
