48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.716015339 -5.350168228 26.623088837
C 9.014718056 -3.311518431 24.381757736
C 8.661658287 -1.788474321 23.058588028
C 10.932870865 -1.284224987 24.047063828
C 11.125113487 -0.491585165 24.639583588
C 13.015360832 0.311849892 24.235771179
C 13.327758789 -0.613911629 23.562761307
C 13.446501732 -0.822297037 22.486305237
C 11.886088371 -2.223063469 22.236059189
N 8.024559975 -3.830951929 24.461921692
O 9.137789726 -5.929030895 26.384325027
O 8.736270905 -3.350434780 27.500495911
C 8.573497772 -4.148366928 26.657197952
C 14.235559464 -1.080876470 23.751304626
C 5.910336494 0.771439850 18.544637680
C 4.215125561 1.788122892 19.604381561
C 4.649214268 1.484147787 20.702358246
C 5.615258694 0.862884581 20.845748901
C 6.455350399 0.354833573 19.997226715
C 11.730119705 -1.885691643 23.095241547
C 9.658888817 -1.813928008 23.050966263
C 10.989661217 1.345029712 23.453012466
C 11.860219955 0.902160466 23.038162231
C 9.032141685 -0.067965768 21.358354568
C 8.342543602 -0.749121666 20.612792969
C 7.611496449 -0.383551240 19.823493958
C 7.534739494 -0.299652338 18.422470093
N 12.296893120 -1.205162644 23.795366287
N 9.735366821 -0.285440058 22.572938919
N 6.667667866 0.329250097 17.720914841
N 4.831453800 1.453004837 18.435586929
O 8.758064270 1.262992382 21.195861816
O 8.683514595 2.789087057 22.849504471
S 9.641469955 1.967011213 22.333951950
O 10.558413506 2.212793350 21.288291931
C 11.211848259 2.384818077 23.923971176
C 9.827512741 0.579902649 23.561239243
H 9.311101913 0.367459476 24.446063995
C 9.406695366 -1.609011769 25.392524719
C 9.699263573 -2.129013300 24.543199539
C 9.781837463 -2.754627228 22.607969284
C 9.964886665 -1.037164330 22.092437744
N 9.308797836 -4.180940628 24.528093338
C 9.303712845 -3.710600615 26.420471191
C 7.989039898 -5.296010971 26.546239853
N 9.192865372 -6.802923679 25.496870041
C 9.286691666 -6.529931545 24.612737656
C 10.083268166 -4.945440292 24.173177719
