48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.645097733 -4.775739193 26.647859573
C 9.065518379 -3.393316269 24.730335236
C 8.711990356 -1.788596153 23.187240601
C 10.966722488 -1.132911086 23.859409332
C 11.249767303 -0.118526340 24.474685669
C 12.102023125 0.358717978 24.943311691
C 13.303548813 -0.579213738 23.224138260
C 13.525918961 -0.923111796 22.275945663
C 11.843987465 -2.253806591 22.293897629
N 8.131095886 -3.729158163 24.539123535
O 9.307579041 -5.751515388 25.389085770
O 9.045099258 -3.302966118 27.373243332
N 7.752751827 -4.632947922 26.457548141
C 14.147031784 -0.928203821 23.698501587
C 5.915157795 0.743884325 18.613838196
C 4.277243614 1.733415365 19.581468582
C 4.558691502 1.499844670 20.733089447
C 5.550734997 0.870398998 20.984731674
C 6.384714603 0.381258905 20.026214600
C 11.696819305 -1.836947322 23.073501587
C 9.641088486 -1.941950202 23.254070282
C 10.689149857 1.481842041 23.526378632
H 12.847024918 0.524461269 23.034538269
C 9.027928352 -0.004987674 21.402563095
C 8.301136017 -0.715886533 20.661844254
C 7.593963146 -0.383203059 19.863634109
C 7.521586895 -0.251618594 18.484989166
N 12.344665527 -1.257064342 23.723098755
N 9.886762619 -0.050537325 22.518388748
N 6.719413280 0.306680232 17.753911972
N 4.805835247 1.436887145 18.482181549
O 8.812527657 1.299535036 21.147125244
O 8.606175423 2.606803179 22.923175812
S 9.649741173 2.058500290 22.248968124
O 10.604475975 2.159994364 21.280340195
C 11.127921104 2.352724552 23.805335999
C 10.143121719 0.150328279 23.833906174
H 9.270918846 0.259890079 24.452659607
C 9.469501495 -1.631894469 25.315404892
N 9.629240036 -2.252963781 24.610702515
C 9.694395065 -2.789932489 22.713027954
C 9.820489883 -0.846430600 22.116458893
N 9.619518280 -4.368962765 24.662841797
C 8.639313698 -3.778921127 26.480480194
C 8.496978760 -5.714619637 26.254129410
N 9.387823105 -6.664536476 26.152433395
C 9.159488678 -6.391454697 24.292949677
H 10.287549019 -4.777536392 24.009801865
