48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.784422398 -4.811722279 26.539918900
C 8.988997459 -3.363965511 24.358879089
C 8.791405678 -1.806256056 23.025131226
C 10.933960915 -1.565726280 23.886196136
C 11.205901146 -0.164109498 24.322391510
C 12.260142326 0.513918519 24.614421844
C 13.633782387 -0.117153414 23.369234085
C 13.234593391 -1.200946689 22.263788223
C 11.828015327 -2.272879601 22.322547913
N 7.939617157 -3.750325680 24.428577423
O 9.638014793 -5.970104694 26.409723282
O 9.010376930 -3.362086296 27.603420258
N 7.877004147 -4.629627228 26.444402695
C 14.024567604 -1.516178250 23.803756714
C 5.894259453 0.745498121 18.592792511
C 4.233165741 1.778042197 19.540403366
C 4.585686207 1.523897171 20.725103378
C 5.556008339 0.862047970 20.862964630
C 6.388111115 0.355889678 19.992530823
C 11.997680664 -1.804182291 22.947042465
C 9.810163498 -1.833107591 23.146141052
C 10.742095947 1.588313580 23.484657288
C 12.032678604 0.776534498 23.868646622
C 9.109477997 -0.418469578 21.439329147
C 8.305171967 -0.756615877 20.634698868
C 7.613474846 -0.352370083 19.899894714
C 7.537711620 -0.239312649 18.497106552
N 13.087040901 -1.079435587 23.485242844
N 9.751188278 -0.126341552 22.684175491
N 6.676972389 0.305917919 17.774944305
N 4.793349743 1.472367764 18.454103470
O 9.208463669 1.676509857 20.882457733
O 8.528456688 2.630385876 22.805961609
S 9.642784119 2.211243391 22.187873840
O 10.463044167 1.838680744 21.077623367
C 11.020719528 2.573992491 23.829385757
C 9.967769623 0.453100413 23.858253479
H 9.252364159 0.365542263 24.546728134
H 9.436976433 -1.651581168 25.371910095
C 9.800523758 -2.107037783 24.478506088
C 9.863714218 -2.704869986 22.550678253
C 9.906608582 -0.955145717 22.145376205
N 9.243833542 -4.259561539 24.497112274
C 8.663710594 -3.850458860 26.841073990
C 8.520740509 -5.701559067 26.208400726
N 8.950074196 -6.574490070 25.518503189
C 9.220829010 -6.529157639 24.599657059
C 10.023571968 -4.941397667 24.290824890
