48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.707447529 -4.995537758 26.320568085
C 9.560563087 -3.700096369 24.346170425
C 8.647549629 -1.769802332 23.159391403
C 10.871150970 -1.625292420 23.781822205
C 10.884149551 -0.031132579 24.751344681
C 13.103843689 0.253555894 24.346666336
C 13.303301811 -0.660481513 23.586452484
C 13.498685837 -0.742179990 22.527688980
C 11.956126213 -2.154929161 22.202323914
N 7.768770695 -3.630886555 24.554468155
O 9.288591385 -5.836301804 26.290683746
O 8.966286659 -3.202103138 27.272651672
C 8.011008263 -4.932743549 26.482921600
C 14.108974457 -1.238319278 23.830200195
C 5.865061760 0.762660444 18.501693726
C 4.227643967 1.777704716 19.561189651
C 4.658315182 1.381726027 20.779697418
C 5.601854801 0.792463243 20.812383652
C 6.450060844 0.308743179 19.815446854
C 11.744285583 -1.852163672 23.022083282
C 9.599203110 -1.809448838 23.008275986
C 11.178206444 1.151269317 23.424989700
C 12.077947617 0.952793002 22.979581833
C 8.988876343 -0.068800457 21.288396835
C 8.333115578 -0.745088875 20.603675842
C 7.636932850 -0.426121712 19.657241821
C 7.902356148 -0.532533467 18.676404953
N 12.243383408 -1.200082898 23.874401093
N 10.084647179 0.407665253 22.668472290
N 6.409037113 0.446081400 17.599422455
N 4.798573971 1.459137201 18.483898163
O 8.842194557 1.213371038 20.969068527
O 8.800092697 2.513939857 22.839843750
S 9.677466393 1.854714036 22.061981201
O 10.670286179 2.124695301 21.226448059
H 11.203125954 2.338906288 23.739866257
C 10.191699982 0.375249356 24.049930573
C 9.407789230 0.300030977 24.618352890
H 9.461371422 -1.731812716 25.303531647
C 9.690618515 -2.343353033 24.520927429
C 9.551054001 -2.540590286 22.493831635
C 9.701168060 -0.642387807 22.173835754
N 8.814265251 -3.658344269 25.005992889
C 8.710762978 -3.784156084 26.399383545
C 7.999643326 -5.571668148 27.243972778
N 9.251134872 -6.695475101 25.573163986
C 9.607665062 -5.998270035 24.569925308
C 9.922932625 -5.038894176 24.111835480
