48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.841627121 -4.944041252 26.205039978
C 8.832794189 -3.345182896 24.560575485
C 8.939469337 -1.735193491 23.574222565
C 11.029384613 -1.056110382 23.831365585
C 11.047085762 -0.341603279 24.541841507
C 12.910343170 0.441582859 24.498275757
C 13.267028809 -0.485286027 23.917898178
C 12.982737541 -1.436427712 22.096464157
C 12.185532570 -1.754616499 22.695262909
N 7.896492004 -3.614133358 24.359956741
O 9.043155670 -6.016178608 25.932437897
O 9.124207497 -3.313687563 27.168109894
C 7.965845108 -4.966351986 26.374401093
C 14.125962257 -1.063480258 23.700443268
C 5.963361740 0.769735575 18.617662430
C 4.287485600 1.773816824 19.527555466
C 4.579504967 1.537888408 20.689018250
C 5.640758514 0.869969308 20.848995209
C 6.471346855 0.402370334 20.014060974
C 11.885266304 -2.603834867 22.584753036
C 9.926877022 -1.960079789 23.117610931
C 11.050229073 1.373431087 23.362977982
C 11.969272614 1.010878563 22.947734833
C 9.062541008 0.000630600 21.363695145
C 8.366570473 -0.712759316 20.653406143
C 7.606887817 -0.352312565 19.875516891
C 7.555272102 -0.266603857 18.416269302
N 12.407998085 -1.073522329 23.768154144
N 9.828012466 -0.083866514 22.458761215
N 6.734175205 0.363511175 17.762443542
N 4.831442356 1.478615046 18.463682175
O 8.870141983 1.314085126 21.088008881
O 8.711413383 2.487872124 22.929666519
S 9.723739624 2.085565090 22.189508438
O 10.607413292 2.293307543 21.217382431
H 11.143204689 2.331044436 23.884002686
C 10.234009743 0.165262401 23.780302048
H 9.356915474 0.400284082 24.326946259
H 9.260628700 -1.485090852 25.339351654
C 9.201744080 -2.138949156 24.317495346
H 9.856269836 -2.825818062 22.607999802
C 9.831300735 -0.903625369 22.061946869
N 9.385519981 -4.007596970 24.949630737
C 8.942919731 -3.839486361 26.192535400
C 8.001381874 -5.377130508 27.262176514
N 9.202121735 -6.892666817 26.106323242
C 9.465907097 -6.067131042 24.577724457
C 9.825926781 -5.181375504 24.352912903
