48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.580100060 -4.820210457 26.654962540
C 8.999203682 -3.203275204 24.347787857
C 8.796671867 -1.785338640 23.095964432
C 10.859246254 -1.156637788 23.686044693
C 11.274638176 0.074821778 24.216226578
H 12.114732742 0.238434225 24.974771500
C 13.560883522 -0.191115454 23.607509613
C 12.816666603 -1.343523264 22.108871460
C 12.189661026 -1.668355584 22.860876083
N 7.960287094 -3.741289139 24.415441513
C 9.186235428 -6.201001644 25.720466614
O 9.032437325 -3.312462091 27.449560165
N 7.625601768 -4.623672485 26.441213608
C 14.020071983 -1.558136225 23.824155807
C 5.913871765 0.772793174 18.622257233
C 4.244080544 1.741488934 19.548429489
C 4.607060909 1.436321378 20.746046066
C 5.553069115 0.864457726 20.906703949
C 6.434772491 0.362342983 20.028177261
C 11.764779091 -2.412845612 22.885875702
C 9.761159897 -1.915969014 23.149082184
C 11.348400116 1.129837871 23.644872665
C 12.172793388 1.025633216 22.913702011
C 8.999579430 -0.002136600 21.339914322
C 8.337370872 -0.766389489 20.605678558
C 7.598570824 -0.389682531 19.851531982
C 7.511466980 -0.304744899 18.458787918
N 13.042005539 -1.077553391 23.692981720
N 9.746272087 0.277697504 22.409286499
N 6.696342468 0.312916189 17.790676117
N 4.806029320 1.456002951 18.498310089
O 8.815408707 1.312759638 20.996711731
O 8.732537270 2.447717190 22.952953339
S 9.569867134 1.861956120 22.082252502
O 10.634195328 2.086611271 21.328588486
C 11.181307793 2.393370152 23.793775558
C 10.112081528 0.129093125 23.825057983
C 9.298474312 0.329786509 24.519874573
H 9.354655266 -1.581193328 25.341014862
C 9.543695450 -2.338791609 24.586135864
C 9.860410690 -2.753238440 22.623695374
C 9.824339867 -0.705636144 22.053981781
N 9.294221878 -3.644005060 25.128313065
C 8.740306854 -3.953452587 26.542463303
C 8.362632751 -5.316151619 26.326936722
N 9.247082710 -7.131252766 25.932939529
C 9.731630325 -5.848464966 24.514591217
C 10.122310638 -5.251810074 24.067045212
