48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.792007446 -4.857251167 26.605045319
C 8.906617165 -3.270136833 24.639907837
C 8.895799637 -1.826639056 23.061210632
C 10.765062332 -1.011246085 23.542053223
C 11.163035393 -0.141206816 24.526384354
C 12.027456284 0.276748359 24.816518784
C 13.199305534 -0.334706545 22.984607697
H 13.550992012 -0.775045097 22.204952240
C 11.797781944 -2.154613972 22.376150131
N 7.910983086 -3.613020182 24.481439590
O 9.624647141 -6.048016071 26.523195267
O 9.037627220 -3.334829569 27.254058838
N 7.809174538 -4.771511555 26.383523941
C 14.015319824 -1.561648846 23.837879181
C 5.887120247 0.794997454 18.569589615
C 4.207086563 1.746373296 19.583530426
C 4.549335480 1.469370127 20.719575882
C 5.566605568 0.838138759 20.875183105
C 6.392850399 0.364892900 20.066427231
C 11.835062981 -1.812744141 23.070915222
C 9.728701591 -1.902241230 23.473257065
C 10.614042282 1.590035558 23.457361221
C 12.761205673 0.666313648 22.976263046
C 9.142874718 -0.054673120 21.379318237
C 8.326125145 -0.713354051 20.798995972
C 7.597647667 -0.357002139 19.870897293
C 7.547269821 -0.246690452 18.522397995
N 12.933590889 -1.196826458 23.577095032
N 9.984313965 -0.307593882 22.638376236
N 6.715229034 0.366445243 17.811279297
N 4.836712360 1.469800353 18.446424484
O 8.908201218 1.330318809 21.038286209
O 8.477814674 2.510491133 22.894332886
S 9.557257652 2.092771053 22.217487335
O 10.450544357 2.129076958 21.211242676
C 11.024143219 2.428211689 23.794296265
C 10.091244698 0.222415686 23.807485580
H 9.216246605 0.315349460 24.455362320
C 9.512784004 -1.578446507 25.413290024
N 9.563379288 -2.197968245 24.699651718
C 9.782802582 -2.525963783 22.798871994
C 10.149621964 -0.692735612 21.834684372
N 9.299365997 -4.065697670 24.945699692
C 8.818792343 -3.912904978 26.331495285
C 8.605375290 -5.854476452 26.293348312
N 9.010417938 -6.916689396 25.853065491
C 9.602370262 -6.054027081 24.151727676
C 9.787273407 -5.266135216 24.298349380
