48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
H 6.795727253 -4.850464821 26.567182541
C 9.010388374 -3.314931154 24.768072128
C 8.650575638 -1.853097200 23.067176819
C 10.740637779 -1.180361629 23.642906189
C 11.210466385 -0.039506085 24.366342545
C 12.170031548 0.241650462 24.866279602
C 13.434623718 -0.197528675 23.643913269
C 13.438880920 -1.121113658 22.385896683
C 11.752887726 -2.234246016 22.458507538
N 8.104064941 -3.667660713 24.517562866
O 9.567145348 -5.976721764 26.456079483
O 8.993848801 -3.227237940 27.353803635
N 7.805488110 -4.688216686 26.410804749
C 13.924584389 -1.653964996 23.841455460
C 5.905797482 0.773269594 18.674999237
C 4.333222389 1.676095009 19.646448135
C 4.546578407 1.452365041 20.690902710
C 5.577896595 0.698044717 21.224462509
C 6.365910530 0.364184737 19.960830688
C 11.823905945 -1.801810622 23.051692963
C 9.677707672 -1.873947024 23.207242966
C 11.221976280 1.271385789 23.273117065
H 12.051473618 0.908053041 22.783760071
C 9.060632706 0.143701777 21.354997635
C 8.305013657 -0.659124434 20.657466888
C 7.551641464 -0.346253872 19.843803406
C 7.529201031 -0.202312052 18.421209335
N 13.027160645 -1.145792007 23.417022705
N 9.694361687 -0.058457840 22.566230774
N 6.750107288 0.367175967 17.742803574
N 4.823986053 1.450054884 18.489004135
O 8.856721878 1.289005995 20.941867828
O 8.745640755 2.447616577 22.831628799
S 10.083321571 2.218816996 22.533113480
O 10.571616173 2.120321751 21.239246368
C 11.043931961 2.550925970 23.506647110
C 10.048181534 0.056429073 23.862932205
H 9.245276451 0.378845066 24.480772018
C 9.428419113 -1.545618534 25.328275681
N 9.516388893 -2.199969053 24.616689682
C 9.859578133 -2.729210854 22.737281799
C 9.703754425 -0.751831293 22.090713501
N 9.672685623 -4.080327511 24.616018295
C 8.660825729 -3.761548996 26.493820190
C 8.537375450 -5.832164288 26.285509109
N 8.803106308 -6.909548283 25.907928467
C 9.562989235 -5.989736080 24.077617645
C 9.793484688 -5.259533882 24.210462570
