48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.517669678 -4.836055756 26.496932983
C 8.980360985 -3.367645502 24.478431702
C 8.733307838 -1.861693978 23.166337967
C 10.794615746 -1.152869940 23.845438004
C 11.174612999 -0.091064483 24.416511536
C 12.137153625 0.303374261 24.812589645
N 13.407857895 0.106982477 23.365650177
C 13.522990227 -1.335516095 22.418243408
C 11.780691147 -2.166589022 22.335020065
N 7.749323368 -3.877392292 24.847192764
O 9.542582512 -5.768188477 26.606445312
O 8.896070480 -3.474609852 27.404577255
S 7.625910759 -4.618853569 25.976100922
C 13.914975166 -1.577995062 23.880613327
C 5.880739212 0.783445776 18.553421021
C 4.194154739 1.754585862 19.558549881
C 4.562522888 1.459811807 20.714187622
C 5.521862507 0.846674681 20.864278793
C 6.386472225 0.351709515 20.017616272
C 11.846793175 -1.797837138 22.982364655
C 9.763152122 -1.895207286 23.134471893
C 10.693985939 1.590615511 23.537734985
C 12.720316887 0.657017529 23.109600067
C 9.096766472 -0.057101037 21.399250031
C 8.335718155 -0.707097590 20.631443024
C 7.571763039 -0.346405536 19.854717255
C 7.534956455 -0.231996983 18.439769745
N 13.055704117 -1.136234641 23.425752640
N 9.974557877 -0.086673312 22.441480637
N 6.672289371 0.344332755 17.750722885
N 4.799665928 1.506697774 18.450578690
O 8.886520386 1.238987803 21.123416901
O 8.553181648 2.543018341 22.882602692
S 9.641826630 2.040935278 22.233589172
O 10.605386734 2.142968655 21.285053253
C 11.097350121 2.455109119 23.756687164
C 10.130868912 0.175346807 23.825071335
H 9.249574661 0.265336543 24.428482056
H 9.365189552 -1.707276464 25.435575485
C 9.582183838 -2.396465063 24.648509979
C 9.884038925 -2.826158524 22.674657822
C 9.961984634 -1.007337093 21.962652206
N 9.765810966 -3.789707899 24.760520935
C 9.110987663 -3.836474180 26.550815582
C 8.537160873 -5.707287312 26.279947281
N 8.896367073 -6.772277832 25.973676682
C 9.596927643 -5.906364918 24.089864731
C 9.724319458 -4.974867344 24.285346985
