48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.666556358 -4.806327343 26.585109711
C 8.911796570 -3.251817465 24.406345367
C 9.359379768 -2.058719635 23.320369720
N 11.089227676 -1.386731982 23.537178040
H 11.462970734 -0.094115175 24.771238327
C 12.098271370 0.327332079 24.021169662
C 13.805495262 -0.255218446 23.442115784
H 12.843964577 -1.520943165 22.002193451
C 12.160596848 -1.646759391 22.852926254
N 7.860160828 -3.768795252 24.479089737
O 9.531536102 -6.184865475 26.455829620
O 9.183791161 -3.407961607 27.417137146
N 7.707471371 -4.673867226 26.453363419
C 13.869305611 -1.450780630 23.924438477
C 5.908712387 0.770357430 18.650672913
C 4.358266830 1.693778276 19.656442642
C 4.576067924 1.475898147 20.719978333
C 5.628499508 0.857685447 21.105230331
C 6.403084278 0.364677131 19.985368729
C 11.716649055 -2.366219044 23.220848083
C 10.012598038 -1.390893936 22.669565201
C 10.881932259 1.512444735 23.586183548
C 12.360539436 0.731193244 23.201181412
C 9.095981598 0.051720992 21.348663330
C 8.419172287 -0.577924669 20.722911835
C 7.578773499 -0.321451724 19.853998184
C 7.538407803 -0.247025892 18.392099380
N 12.934868813 -0.796050608 23.676177979
N 9.692722321 -0.127122313 22.515756607
N 6.727714062 0.325759530 17.746688843
N 4.823799133 1.472649097 18.487243652
O 9.169499397 1.321321845 20.844285965
O 8.488525391 2.750575542 22.844484329
S 9.682856560 2.193613529 22.659381866
O 10.214951515 1.942561746 21.275440216
C 11.242446899 2.381011248 23.935672760
C 9.808458328 0.522115886 23.583900452
H 9.364681244 0.338323146 24.490961075
C 9.374522209 -1.391779661 25.453908920
C 9.320775032 -2.021796465 24.629083633
C 9.540604591 -2.624648094 22.607069016
C 10.332740784 -1.354324579 21.790132523
N 9.146080017 -4.164170265 24.565986633
C 8.685780525 -4.118700981 26.835710526
C 8.491247177 -5.638236046 26.338661194
N 8.850489616 -6.852902889 25.815011978
C 9.470993042 -6.079049110 24.047647476
C 9.586262703 -5.198113441 24.187644958
