48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.748996258 -5.003722668 26.262741089
C 9.592990875 -3.399404526 24.237127304
C 9.011865616 -1.947892189 23.090885162
C 10.741530418 -1.249065399 23.838003159
C 11.179420471 -0.452589512 24.428857803
C 12.643434525 0.480191469 24.591886520
C 13.554186821 -0.846181273 23.518449783
C 13.155620575 -1.256841660 22.470115662
C 12.207576752 -1.923595309 22.245691299
N 7.886889458 -3.601489544 24.578182220
O 9.031692505 -6.142275333 25.754804611
O 8.926004410 -3.383461237 27.415573120
C 8.023036957 -5.035396099 26.376718521
C 14.387036324 -1.292162657 23.816446304
C 5.942986965 0.776868165 18.625164032
C 4.215225697 1.729836345 19.544626236
C 4.603223324 1.418348670 20.715368271
C 5.577614784 0.822552741 20.827861786
C 6.449622631 0.340039134 20.025093079
C 11.320122719 -2.045730114 22.819063187
C 9.994751930 -1.909542680 22.888397217
C 11.098619461 1.402293324 23.443872452
H 12.039613724 0.941840470 22.974500656
C 9.034033775 0.125927538 21.320411682
C 8.313835144 -0.789613426 20.580484390
C 7.597367287 -0.420879751 19.723861694
C 7.660349846 -0.285777420 18.424976349
N 12.405326843 -0.363995254 24.151859283
N 9.805072784 0.317694962 22.486143112
N 6.802807808 0.337707669 17.828504562
N 4.839180946 1.451672316 18.465602875
O 8.787587166 1.215792656 20.824731827
O 8.683979034 2.434301853 22.812547684
S 9.879088402 1.962115288 22.389360428
O 10.525755882 2.145802498 21.206066132
C 11.152152061 2.390276670 23.882808685
C 10.165398598 0.189713269 23.844989777
H 9.378924370 0.334482312 24.529098511
C 9.397900581 -1.658045650 25.388423920
C 9.508735657 -2.426064730 24.734169006
C 9.664933205 -2.644895315 22.557937622
C 9.742454529 -0.622905791 21.957496643
N 8.917973518 -3.472432375 25.143501282
C 8.715878487 -3.930764675 26.556962967
C 8.016617775 -5.612033367 27.159751892
N 9.143138885 -7.048056602 26.056592941
C 9.561170578 -5.823420525 24.496679306
C 9.947495461 -4.973514080 24.100111008
