48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.677329063 -4.846240520 26.609840393
C 8.987502098 -3.266264200 24.349624634
C 8.725161552 -1.729075789 23.116922379
C 10.922147751 -1.065811753 23.474790573
C 10.932009697 0.052268412 24.767194748
C 12.884806633 0.396220297 24.434494019
C 13.191353798 -0.523037314 23.935169220
C 12.884470940 -1.401301146 22.076007843
C 12.070197105 -1.701161981 22.766202927
N 7.923044682 -3.866304636 24.258600235
O 9.617805481 -5.945602894 26.634874344
O 9.081080437 -3.313256979 27.338212967
N 7.708199501 -4.692497730 26.441553116
C 14.089566231 -1.085009575 23.786333084
C 5.910830975 0.798536479 18.630683899
C 4.219840527 1.778214574 19.614143372
C 4.479645729 1.521143436 20.671993256
C 5.569707870 0.834898591 20.926364899
C 6.436948776 0.383168608 20.032999039
C 11.906598091 -2.653913498 22.585607529
C 9.730282784 -1.792029500 23.229204178
C 11.021712303 1.351165533 23.367361069
H 11.963364601 0.994285822 22.888807297
C 9.119476318 -0.068824254 21.370536804
C 8.370095253 -0.705616117 20.715757370
C 7.605049133 -0.345913231 19.905132294
C 7.552019596 -0.309749842 18.464756012
N 12.312037468 -1.037354231 23.779500961
N 9.933272362 -0.437861919 22.663423538
N 6.717973232 0.312181503 17.835220337
N 4.826163769 1.490703702 18.476673126
O 8.940125465 1.289640903 21.080154419
O 8.692048073 2.538351059 22.911603928
S 9.707040787 2.000144243 22.192798615
O 10.543024063 1.999525309 21.159128189
H 11.117646217 2.323323727 23.862636566
C 10.313017845 0.186493248 23.867679596
C 9.405926704 0.312119931 24.404064178
H 9.479455948 -1.653480768 25.304691315
N 9.588945389 -2.318860054 24.636981964
C 9.775946617 -2.566919327 22.584058762
C 10.154072762 -0.698599875 21.696855545
N 8.920278549 -3.849727631 25.119810104
C 8.666779518 -3.912822247 26.507259369
C 8.525034904 -5.665491581 26.321577072
N 9.068036079 -6.388878345 25.617364883
C 9.596706390 -6.017386436 24.560899734
C 10.115443230 -5.447685242 24.136934280
