48
stable:False satoms:16 tatoms:48 sratio:0.3333333333333333
C 6.564063072 -4.869907379 26.527053833
C 9.257255554 -3.483920574 24.397378922
C 8.712327957 -1.839687109 23.138391495
C 10.855069160 -1.330316186 23.747337341
C 10.918962479 0.062034905 24.802642822
C 13.041480064 0.395053089 24.556934357
C 13.066070557 -0.232539713 23.775867462
C 12.816412926 -1.422693372 22.119171143
C 12.025107384 -1.734792113 22.823951721
N 8.224473000 -3.651163578 24.477188110
O 9.386729240 -6.074083328 26.410398483
O 9.053412437 -3.219635487 27.352983475
N 7.608803749 -4.589236736 26.413940430
C 14.186049461 -0.847903907 23.595880508
C 5.878912449 0.766857147 18.454988480
C 4.222512722 1.709657431 19.590965271
C 4.549618244 1.486470342 20.719425201
C 5.667195797 0.792154849 20.750337601
C 6.420344830 0.327614605 19.867645264
C 11.848604202 -2.602266073 22.496995926
C 9.697721481 -1.889514208 23.153509140
C 11.159548759 1.302675366 23.491800308
C 12.228787422 0.724120498 23.116840363
C 8.984379768 0.035751272 21.366420746
C 8.276097298 -0.786016107 20.589872360
C 7.603608131 -0.436182827 19.700061798
C 7.791452408 -0.527305961 18.669572830
N 12.253892899 -1.212897182 23.944833755
N 9.746932030 0.290015519 22.517526627
N 6.484992981 0.444981605 17.520137787
N 4.777306080 1.457637906 18.460269928
O 8.814023972 1.272858381 21.041788101
O 8.740136147 2.491419792 22.954063416
S 9.670925140 1.831601262 22.205759048
O 10.596946716 2.186371803 21.303688049
H 11.258258820 2.328951836 23.874460220
C 10.252123833 0.188481942 23.957929611
C 9.343257904 0.307354778 24.494741440
H 9.435277939 -1.686047196 25.347969055
C 9.746316910 -2.178857327 24.473926544
C 9.762004852 -2.633189678 22.542295456
C 9.705286980 -0.781199932 22.112503052
N 10.009716034 -3.997321367 24.951253891
C 8.562607765 -4.008642673 26.767095566
C 8.437988281 -5.361126900 26.422836304
N 9.096139908 -6.814725876 25.802221298
C 9.492641449 -6.014848709 23.981065750
C 9.747445107 -4.920337677 24.328571320
