48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.587921619 -4.872417927 26.637090683
C 8.927730560 -3.432303667 24.833406448
C 8.888912201 -1.705487490 23.669618607
C 11.150923729 -1.273304462 23.773359299
C 11.153042793 -0.573697925 24.544155121
C 12.904495239 0.552252650 24.537309647
C 13.275920868 -0.482351720 24.003044128
C 12.971914291 -1.277278423 22.123956680
C 11.976245880 -2.501980305 22.301334381
N 8.052306175 -3.652433634 24.476821899
O 9.676432610 -5.955258369 26.358325958
O 9.023714066 -3.311442137 27.347278595
C 7.766649723 -4.695420742 26.430498123
C 14.008121490 -1.276767850 23.879447937
C 5.902200222 0.843435228 18.564847946
C 4.275130272 1.780594587 19.560482025
C 4.586707592 1.514031529 20.756278992
C 5.587785721 0.865767539 20.854267120
C 6.437872887 0.373827338 20.078208923
C 12.115563393 -1.702117205 22.794425964
C 9.953899384 -1.937417388 23.121316910
C 10.991583824 1.426892519 23.435031891
H 11.883419991 0.905657709 22.970645905
C 9.104544640 0.001403131 21.314468384
C 8.351177216 -0.665283740 20.619518280
C 7.584082603 -0.314801097 19.852344513
C 7.504576683 -0.192704573 18.408039093
N 12.409581184 -1.065690875 23.803268433
N 9.767004967 -0.143739849 22.543064117
N 6.763787746 0.377136171 17.749004364
N 4.838764191 1.492261171 18.477798462
O 9.096762657 1.384594202 20.847564697
O 8.496586800 2.730030060 22.839271545
S 9.663143158 2.106295824 22.665534973
O 10.190076828 1.943241358 21.227296829
C 11.322120667 2.371336460 23.936357498
C 9.826070786 0.668262661 23.573919296
C 9.377300262 0.432383180 24.485303879
H 9.341229439 -1.473164797 25.328907013
C 9.225707054 -2.189905643 24.383108139
H 9.849515915 -2.798568964 22.638498306
C 9.810560226 -0.925914645 22.140754700
N 9.614816666 -4.123264790 24.466053009
C 8.694515228 -3.767370939 26.481582642
C 8.670394897 -5.918573380 26.238235474
N 8.930729866 -6.945285797 25.869943619
C 9.639872551 -6.068315983 24.052261353
C 9.807806969 -5.271432400 24.119243622
