48
stable:False satoms:15 tatoms:48 sratio:0.3125
C 6.662105083 -4.782086372 26.704111099
C 9.033246994 -3.459688187 24.771200180
C 8.745537758 -1.736292720 23.155355453
C 10.676543236 -0.936613739 23.295969009
C 10.861014366 -0.026420096 24.677583694
C 12.780941010 0.557157934 24.606445312
C 13.017498016 0.064513952 23.779739380
C 12.780030251 -1.326735139 22.154235840
C 11.867651939 -2.512616634 22.752286911
N 8.051766396 -3.603084087 24.599292755
O 9.232058525 -5.870024204 25.400873184
O 9.031704903 -3.267967701 27.439584732
N 7.804522514 -4.603491306 26.498910904
C 13.929587364 -1.507004499 23.738340378
C 5.860156536 0.838785231 18.565376282
C 4.173576832 1.754814982 19.606575012
C 4.466851234 1.523117185 20.697671890
C 5.557551384 0.891112566 20.870777130
C 6.393447876 0.405030400 20.125946045
C 12.169282913 -1.651612639 22.875024796
C 9.713552475 -1.822978854 23.200056076
C 10.698329926 1.563380718 23.545293808
C 12.638043404 0.686268687 22.995975494
C 9.036796570 0.056862142 21.359088898
C 8.447618484 -0.599648714 20.737558365
C 7.563623428 -0.343890995 19.813650131
C 7.490389824 -0.194299474 18.540369034
N 12.977750778 -1.141457796 23.686599731
N 9.933329582 -0.653441787 22.250164032
N 6.680820942 0.416120321 17.787220001
N 4.785758018 1.488479376 18.455156326
O 8.838142395 1.307841301 21.114616394
O 8.623915672 2.590263128 22.873603821
S 9.694828033 2.026259422 22.240814209
O 10.647356033 2.104206324 21.304172516
C 11.087075233 2.409425974 23.877653122
C 10.241978645 0.231991366 24.062870026
C 9.398717880 0.204270065 24.563344955
C 9.523364067 -1.656382918 25.330329895
N 9.682371140 -2.303652048 24.727987289
C 9.732799530 -2.706382513 22.723003387
C 10.265986443 -1.185967326 21.535478592
N 9.515489578 -4.460913181 24.614942551
C 8.701531410 -3.772277355 26.566730499
C 8.345591545 -5.743898869 26.252241135
N 8.978981972 -6.872399807 26.132312775
C 9.385666847 -6.414453983 24.463802338
H 10.254334450 -4.708509445 24.042175293
