48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.689432621 -4.854913235 26.543815613
C 9.009125710 -3.358200550 24.736034393
C 8.693648338 -1.818254352 23.116344452
C 10.752819061 -0.962585688 23.533626556
N 11.157176971 -0.223339140 24.586963654
C 12.018956184 0.219337106 24.824979782
C 13.501948357 -0.172519848 23.665063858
C 13.045943260 -1.191549063 22.257711411
C 11.817544937 -2.286048174 22.424945831
N 8.061711311 -3.806828499 24.366283417
O 9.586922646 -5.959704399 26.419950485
O 8.970365524 -3.270111084 27.383201599
N 7.776896954 -4.678091526 26.410160065
C 13.985711098 -1.535977006 23.829956055
C 5.874058723 0.783673227 18.666484833
C 4.328537464 1.739740252 19.734336853
C 4.577688217 1.494461775 20.756448746
C 5.608062267 0.767818213 21.185890198
C 6.365079880 0.344559729 20.022916794
C 12.169455528 -1.611753345 22.847511292
C 9.723990440 -1.766484618 23.261207581
C 11.031464577 1.377830386 23.350069046
H 11.975340843 0.929840446 22.945844650
C 8.979979515 0.072798073 21.341279984
C 8.396083832 -0.574850917 20.715091705
C 7.546676159 -0.322370857 19.861848831
C 7.460157394 -0.285407931 18.423168182
N 13.042240143 -1.071378112 23.659210205
N 9.888310432 -0.464876562 22.535017014
N 6.666472435 0.356053919 17.777194977
N 4.791055202 1.491217613 18.532562256
O 8.979187965 1.341684937 21.019632339
O 8.668819427 2.484567404 22.969314575
S 9.691725731 2.050819397 22.217475891
O 10.465880394 2.101292133 21.148231506
C 11.167595863 2.336886644 23.805040359
C 10.170882225 0.185642883 23.709024429
H 9.294826508 0.373632312 24.398956299
C 9.455494881 -1.542405605 25.358522415
N 9.655077934 -2.159009695 24.732503891
C 9.854154587 -2.657747030 22.751880646
C 10.359100342 -0.939909399 21.794569016
N 9.451015472 -4.220156193 24.504150391
C 8.628512383 -3.772980928 26.554039001
C 8.462080002 -5.731066227 26.222450256
N 8.955597878 -6.586572170 25.484090805
C 9.166282654 -6.433350563 24.562803268
C 10.060129166 -4.937707424 24.164691925
