48
stable:False satoms:9 tatoms:48 sratio:0.1875
H 6.848989487 -4.874210358 26.196025848
C 8.854913712 -3.183071136 24.329673767
C 9.345733643 -2.023147345 23.484977722
C 11.363768578 -1.245019078 23.523689270
C 11.338200569 0.085016228 24.276336670
H 12.070495605 0.333632886 25.031160355
C 13.542202950 -0.530554831 23.653629303
C 12.847238541 -1.400699735 21.932689667
C 12.146497726 -1.743768334 22.681203842
N 7.824621201 -3.747101784 24.500417709
O 9.325550079 -5.567436218 26.261026382
O 9.108793259 -3.367683649 27.293172836
C 7.988976479 -5.048750401 26.510173798
C 13.865574837 -1.097132444 23.760057449
C 5.897122860 0.760659337 18.588214874
C 4.255035400 1.731322050 19.567230225
C 4.558745384 1.454201221 20.737550735
C 5.593976974 0.797952235 20.893161774
C 6.397997856 0.321446091 20.056100845
H 11.915636063 -2.684991360 22.595819473
C 10.203040123 -1.648922920 22.780326843
C 11.196928978 1.057382584 23.450752258
H 12.155966759 0.988374293 22.827898026
C 8.956223488 -0.047580816 21.253736496
C 8.349437714 -0.723718107 20.604591370
C 7.626985550 -0.395756215 19.844314575
C 7.511200428 -0.271370083 18.455194473
N 12.575247765 -1.080566049 23.589223862
N 10.001257896 0.442845404 22.693151474
N 6.669631958 0.336779505 17.756134033
N 4.813482285 1.471632838 18.507989883
O 8.770433426 1.241794348 21.045513153
O 8.743658066 2.592017889 22.847047806
S 9.608559608 1.935607076 22.072013855
O 10.561258316 2.184833050 21.172706604
H 11.192833900 2.363586426 23.741275787
C 9.904114723 0.357109249 24.015726089
C 9.228277206 0.336297572 24.681659698
C 9.513014793 -1.580155373 25.595046997
C 9.349314690 -2.012085676 24.712251663
C 9.912465096 -2.448186398 22.522552490
C 9.783795357 -0.573523998 22.164422989
N 9.100206375 -4.155550003 24.489593506
C 8.891293526 -4.284450054 26.733444214
C 7.769634247 -5.812357426 27.022781372
N 9.211337090 -6.659432411 25.710840225
C 9.555878639 -6.146018505 24.699104309
C 9.733678818 -5.183541298 24.250896454
