48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.803644657 -4.904555798 26.217979431
C 9.050076485 -3.436290264 24.669322968
C 8.702568054 -1.811881542 23.125410080
C 10.892472267 -1.638662815 23.865518570
C 10.801173210 -0.082452051 24.761360168
C 12.682209015 0.618460238 24.537717819
C 13.482504845 -0.474356771 23.157272339
C 13.442077637 -1.027790070 22.277780533
C 11.912814140 -2.133883953 22.230100632
N 8.104833603 -3.716991663 24.354049683
O 9.168710709 -5.574011803 25.501661301
O 8.865079880 -3.449303865 27.354980469
C 8.046545029 -4.780852318 26.400472641
C 14.195014954 -1.098211765 23.600570679
C 5.885839462 0.755178094 18.554733276
C 4.225019932 1.697112322 19.592453003
C 4.473532200 1.466950536 20.642187119
C 5.627894878 0.793853819 20.906719208
C 6.395357132 0.331481129 20.024713516
C 11.707906723 -1.943736553 23.234170914
C 9.686676979 -1.809405208 23.043098450
C 11.139889717 1.209102750 23.481584549
C 12.482680321 0.647110820 23.692579269
C 8.999209404 -0.064467922 21.220233917
C 8.325345039 -0.707482159 20.580152512
C 7.573575020 -0.374297082 19.830812454
C 7.515746593 -0.244668946 18.343050003
N 12.263219833 -1.552133918 24.236288071
N 10.098084450 0.387914449 22.650043488
N 6.677993774 0.319017082 17.741125107
N 4.830503464 1.440414548 18.449430466
O 8.827393532 1.239937663 20.957134247
O 8.701972961 2.455303431 22.880088806
S 9.590880394 1.886002183 22.069532394
O 10.572901726 2.168317318 21.265727997
H 11.124938965 2.438443661 23.701828003
C 10.196802139 0.380079836 24.013767242
C 9.468973160 0.284465849 24.522018433
H 9.416882515 -1.586398005 25.355054855
C 9.644545555 -2.177667379 24.536108017
C 9.606581688 -2.630491734 22.544580460
C 9.809532166 -0.576171398 22.107145309
N 9.400204659 -4.324983597 24.597984314
C 8.729923248 -3.716637135 26.458826065
C 7.992631435 -5.552219868 27.077728271
N 9.384434700 -6.696010113 25.802984238
C 9.208899498 -6.379274845 24.894834518
H 10.243531227 -4.798150063 24.049575806
