48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.842251301 -4.949595928 26.693899155
C 9.674071312 -3.692158222 24.386722565
C 8.706107140 -1.738630533 23.213329315
C 10.835158348 -1.448059559 23.904785156
N 11.172974586 -0.264609337 24.595247269
C 12.060740471 0.101183869 24.771667480
C 13.452026367 -0.095750682 23.485130310
C 13.454079628 -1.200748920 22.335697174
C 11.748102188 -2.165112257 22.318693161
N 7.840253353 -3.495443821 24.610727310
O 9.522229195 -6.014149189 25.682609558
O 9.048327446 -3.391338110 27.350133896
N 7.835305214 -4.780744553 26.408315659
C 13.944419861 -1.572372437 23.772159576
C 5.893679142 0.798214972 18.579845428
C 4.217631817 1.791216612 19.626787186
C 4.533988953 1.575536489 20.753934860
C 5.645094395 0.898891091 20.883045197
C 6.413431644 0.412604153 20.056144714
C 11.816899300 -1.832651377 22.995794296
C 9.712001801 -1.797387123 23.069330215
C 11.006066322 1.247353673 23.434631348
H 12.048322678 0.958493412 23.066753387
C 8.959544182 -0.087422922 21.283199310
C 8.288619041 -0.694668770 20.662801743
C 7.578282833 -0.330125064 19.890089035
C 7.519953251 -0.254674941 18.445915222
N 13.001883507 -1.113697052 23.374351501
N 10.052267075 0.359004140 22.639879227
N 6.666045189 0.354577720 17.769556046
N 4.809484959 1.478579640 18.492679596
O 8.868195534 1.187019825 20.999216080
O 8.670697212 2.501353264 22.857091904
S 9.684885979 1.821376204 22.161508560
O 10.589377403 2.201789379 21.201477051
H 11.104626656 2.406485081 23.847480774
C 10.123991013 0.368294686 24.019001007
C 9.248517990 0.350205213 24.635147095
H 9.467031479 -1.708935857 25.358766556
C 9.701922417 -2.279653072 24.476741791
C 9.700756073 -2.562586784 22.460287094
C 9.793697357 -0.702693641 22.182231903
N 8.841969490 -3.634506941 24.987680435
C 8.672744751 -3.893779755 26.448112488
C 8.532124519 -5.909940720 26.165754318
N 9.016246796 -7.049890041 26.078563690
H 9.404481888 -6.257685184 24.589359283
C 10.258718491 -4.637461185 24.090244293
