48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.748608589 -4.822834969 26.537477493
C 8.911032677 -3.536178112 24.686256409
C 8.977209091 -1.822910190 23.525594711
C 10.880681038 -0.872238278 23.440526962
N 11.166385651 -0.242359787 24.531877518
C 12.033830643 0.214153394 24.704256058
C 13.478136063 -0.173865601 23.608850479
C 12.732413292 -1.241760969 22.030258179
C 12.107875824 -1.594967842 22.756837845
H 7.944379330 -3.706732035 24.342346191
O 9.661511421 -6.017266273 26.490522385
O 9.131513596 -3.433963299 27.218318939
N 7.748367310 -4.726448059 26.363639832
C 14.029118538 -1.446845889 23.725263596
C 5.871900558 0.811630666 18.637004852
C 4.172753334 1.790400028 19.650081635
C 4.525983810 1.503246069 20.744688034
C 5.561302662 0.875104725 20.926565170
C 6.395928860 0.383218676 20.091236115
C 11.945837021 -2.491321087 22.875513077
C 9.926737785 -1.913470149 23.189048767
C 11.006157875 1.452516794 23.403371811
H 11.996380806 1.034476161 22.953966141
C 8.988992691 0.110282078 21.372081757
C 8.418558121 -0.580004036 20.778079987
C 7.562080383 -0.337307423 19.875465393
C 7.460319519 -0.263226002 18.506538391
N 12.961810112 -1.022426128 23.542169571
N 9.988591194 -0.313555509 22.460346222
N 6.683867931 0.338165522 17.820552826
N 4.780837536 1.488483906 18.500207901
O 8.808516502 1.341464639 21.083042145
O 8.669834137 2.555298567 22.954027176
S 9.670434952 2.107418776 22.186935425
O 10.582923889 2.206202507 21.225378036
C 11.121125221 2.370689392 23.914470673
C 10.178803444 0.232835248 23.673648834
H 9.311605453 0.433565587 24.365955353
C 9.295883179 -1.528464198 25.385986328
C 9.166381836 -2.260765076 24.422702789
H 9.875609398 -2.784439802 22.690195084
C 10.229879379 -1.040524125 21.825414658
N 9.647904396 -4.207611561 25.002164841
C 8.874236107 -3.938437223 26.182323456
C 8.537345886 -5.730456829 26.300186157
N 8.968452454 -6.609441757 25.575159073
C 9.124108315 -6.424424171 24.667203903
H 10.117074966 -4.909201145 24.368751526
