48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
C 6.733938694 -4.985229969 26.294250488
C 9.652007103 -3.796869516 24.310281754
C 8.958958626 -1.898095846 23.363815308
C 11.203912735 -1.338490248 23.218364716
C 10.931021690 -0.021868542 24.649181366
C 12.528366089 0.187691912 24.452907562
C 13.570068359 -0.919284821 23.300758362
C 13.443580627 -1.140129328 22.291658401
C 11.636889458 -1.769345403 22.433069229
N 7.929980755 -3.685692787 24.597534180
O 9.226064682 -5.902928352 26.258371353
O 8.975624084 -3.264046669 27.352029800
C 8.037588120 -4.927160263 26.462736130
C 14.293799400 -1.324927807 23.707433701
C 5.911941528 0.801522553 18.537799835
C 4.280599117 1.727318287 19.515232086
C 4.568163872 1.471549749 20.684755325
C 5.568095207 0.849156797 20.848094940
C 6.452135086 0.307770789 20.012113571
C 11.609773636 -2.369709015 23.216297150
C 10.050959587 -1.520811439 23.423179626
C 10.972173691 1.342752099 23.358583450
C 12.010977745 0.871037841 23.023569107
C 9.029915810 0.110292405 21.217576981
C 8.634603500 -0.564841032 20.829246521
C 7.547571182 -0.389013946 19.684709549
C 7.574338436 -0.332669646 18.474571228
N 12.407819748 -0.605971456 23.884538651
N 10.200895309 -0.275187999 22.795255661
N 6.706989288 0.306798279 17.777359009
N 4.838001728 1.475310445 18.426521301
O 8.849336624 1.467855811 20.981998444
O 8.662940025 2.468788624 22.979701996
S 9.668331146 2.048730135 22.226772308
O 10.491678238 2.020953894 21.194021225
H 11.164005280 2.400978327 23.787605286
C 10.131750107 0.251994789 23.920747757
C 9.264478683 0.326127946 24.500728607
H 9.470921516 -1.670036674 25.417245865
C 9.455586433 -2.335659742 24.604244232
C 9.225938797 -2.330590725 22.692604065
C 9.598473549 -0.779178917 21.901653290
N 8.918869019 -3.589933395 25.009941101
C 8.769160271 -3.774305105 26.418897629
C 8.223878860 -5.658963203 27.050592422
N 9.152546883 -6.746801853 25.588712692
C 9.578104019 -6.109736443 24.365819931
C 9.866472244 -5.153442860 24.069416046
