48
stable:False satoms:11 tatoms:48 sratio:0.22916666666666666
C 6.754845142 -4.890893936 26.612674713
C 9.725712776 -3.714527130 24.376529694
C 8.748295784 -1.746270299 23.114164352
C 11.227662086 -1.176142216 23.585371017
C 11.167082787 0.056119699 24.406066895
H 11.975127220 0.275604159 24.977258682
C 13.503409386 -0.196545511 23.664756775
C 12.788196564 -1.286447287 22.115909576
C 11.834189415 -2.397506475 22.531410217
H 7.920837402 -3.694741488 24.605937958
O 9.699310303 -5.859841347 26.215524673
O 8.995347023 -3.290884018 27.379713058
N 7.768403053 -4.729325771 26.408063889
C 13.892560959 -1.540812492 23.748077393
C 5.867861271 0.798535824 18.633632660
C 4.252619743 1.722234964 19.680194855
C 4.564198017 1.451599002 20.809873581
C 5.571724892 0.768304825 21.025758743
C 6.379683971 0.318206191 20.068359375
C 12.089835167 -1.645903111 22.870113373
C 9.740051270 -1.778327703 23.085325241
C 11.303558350 1.198316574 23.536565781
H 12.237200737 0.976489723 23.006019592
C 9.002607346 0.092109859 21.244853973
C 8.302583694 -0.748929739 20.634511948
C 7.564285278 -0.369411319 19.891258240
C 7.479523659 -0.218437582 18.449813843
N 12.786936760 -1.100204706 23.754547119
N 9.903490067 0.228519708 22.306728363
N 6.665637016 0.384039134 17.801300049
N 4.779698849 1.477167368 18.525798798
O 8.818523407 1.282629013 20.849130630
O 8.777915955 2.317719221 22.816432953
S 10.079481125 1.865368128 22.543092728
O 10.579784393 2.086161137 21.276821136
C 11.007339478 2.312466621 23.603775024
C 9.185037613 0.289979249 23.950027466
C 9.694492340 -0.214027211 24.686632156
C 9.422845840 -1.282223463 25.196174622
C 9.525182724 -2.413084745 24.546869278
C 9.804036140 -2.590968609 22.510845184
C 9.856210709 -0.770796955 22.236221313
N 8.889609337 -3.566191435 25.035615921
C 8.665321350 -3.804226398 26.491149902
C 8.549308777 -5.773452759 26.175041199
N 9.016110420 -6.681811333 25.551708221
C 9.300168991 -6.431442738 24.569545746
C 10.315373421 -4.732484341 24.007297516
