48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.788678646 -4.878683090 26.649816513
C 8.969187737 -3.236914873 24.650529861
C 8.826205254 -1.877762079 23.162532806
C 10.776240349 -1.153658628 23.328832626
C 10.900082588 0.004768989 24.624605179
C 12.842154503 0.567057371 24.389095306
C 12.994238853 0.117524713 23.599601746
C 13.488139153 -1.333359003 22.373390198
C 11.892941475 -2.412627220 22.359872818
N 7.939540386 -3.559654713 24.498106003
O 9.566004753 -6.017658234 26.567924500
O 9.027733803 -3.299849510 27.271829605
N 7.766885757 -4.754383564 26.433395386
C 13.893774033 -1.606918216 23.750019073
C 5.910329819 0.767762840 18.574302673
C 4.231583595 1.739940763 19.549701691
C 4.564945698 1.486941934 20.700870514
C 5.562115192 0.853245020 20.846366882
C 6.443264961 0.314444095 19.987821579
C 11.917278290 -1.888098240 22.871719360
C 9.752877235 -1.819453239 23.245069504
C 10.697654724 1.519006491 23.562065125
C 12.520004272 0.683143914 22.982830048
C 8.938794136 0.259431779 21.250755310
C 8.565785408 -0.499403298 20.808584213
C 7.529624939 -0.357716292 19.766765594
C 7.552142620 -0.294719398 18.483087540
N 12.904970169 -1.249659657 23.374284744
N 10.127462387 -0.404718488 22.775909424
N 6.739655495 0.332298398 17.772544861
N 4.813473701 1.455545187 18.463996887
O 8.725835800 1.495325089 21.010829926
O 8.641138077 2.646820545 22.933002472
S 9.632128716 2.026728392 22.255508423
O 10.637819290 2.033709764 21.333015442
C 11.019540787 2.486426353 23.676347733
C 10.195562363 0.098749235 23.938495636
C 9.367323875 0.218399093 24.551315308
C 9.524894714 -1.623058915 25.349794388
N 9.775360107 -2.244184256 24.700029373
C 9.691731453 -2.656235695 22.755451202
C 9.481097221 -0.686680555 21.892433167
N 9.224464417 -4.062066555 24.944814682
C 8.794673920 -3.852055788 26.358901978
C 8.553833008 -5.851702690 26.332376480
N 8.901033401 -6.913895607 25.926834106
C 9.609721184 -6.031735897 24.161647797
C 9.759289742 -5.284711838 24.315473557
