48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.868987560 -4.809388638 26.590618134
C 8.924955368 -3.173406601 24.432655334
C 8.743748665 -1.738431692 23.077892303
C 10.882773399 -1.399918437 23.305068970
C 11.447729111 -0.225121111 24.797639847
N 12.296464920 -0.006883180 24.704896927
C 13.604359627 -0.065766320 23.454439163
C 12.920564651 -1.319332123 22.204975128
C 11.860350609 -2.350020647 22.764877319
N 7.836774826 -3.680563688 24.401918411
O 9.602548599 -6.128149986 26.521713257
O 9.088438988 -3.301893950 27.289890289
N 7.896554947 -4.746901989 26.466350555
C 13.897690773 -1.391180038 23.940885544
C 5.886606693 0.822947443 18.517667770
C 4.190690517 1.794618011 19.617572784
C 4.611386776 1.468325138 20.739753723
C 5.618629456 0.827504337 20.814046860
C 6.443133831 0.362625003 19.847387314
C 12.261204720 -1.611982703 22.900196075
C 9.715966225 -1.920156240 23.199825287
C 10.999938965 1.351542115 23.459190369
C 11.933447838 0.959782958 23.061943054
C 8.924043655 0.087197669 21.311250687
C 8.357120514 -0.687060893 20.608242035
C 7.645618439 -0.402280509 19.741024017
C 7.761368275 -0.549891949 18.707933426
N 12.961987495 -0.775950253 23.818441391
N 9.694043159 0.175048798 22.287828445
N 6.533947945 0.523144305 17.608999252
N 4.789482594 1.507934332 18.489540100
O 8.836051941 1.224476218 21.146633148
O 8.705036163 2.748929739 22.827869415
S 9.701134682 1.765807390 22.325094223
O 10.600130081 2.182699203 21.280078888
H 11.213895798 2.358655930 23.958734512
C 9.861843109 0.600537658 23.532892227
H 9.390947342 0.315719575 24.453058243
C 9.460149765 -1.547488570 25.321372986
N 9.649990082 -2.114959002 24.620674133
C 9.738181114 -2.772364140 22.617126465
C 10.131594658 -1.008518100 22.329736710
N 9.036932945 -4.026791573 24.904130936
C 8.763603210 -3.936313868 26.485559464
C 8.586424828 -5.947006226 26.323387146
N 8.809923172 -6.961207867 25.865907669
C 9.622948647 -6.006976604 24.106777191
C 9.669878006 -5.215882301 24.328805923
