48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.628959179 -4.747581005 26.666833878
C 8.963809013 -3.295639753 24.294467926
C 9.578075409 -2.200742960 23.316339493
C 10.978407860 -0.752433956 24.018917084
C 11.190197945 -0.544719934 24.715059280
C 12.641565323 0.367246628 24.529687881
C 13.494958878 -0.847004771 23.358676910
C 13.186154366 -1.184009075 22.393505096
C 11.698871613 -1.856907368 22.378614426
N 7.850760937 -3.893380880 24.360250473
O 9.149428368 -6.166830540 25.839033127
O 9.138296127 -3.340398073 27.276527405
N 7.735710621 -4.669641972 26.493793488
C 14.309373856 -1.224400043 23.668800354
C 5.861246586 0.837816536 18.601898193
C 4.261879921 1.831714511 19.575031281
C 4.569311142 1.510356784 20.745409012
C 5.490282059 0.844501674 20.896865845
C 6.369500637 0.365754664 20.041242599
C 11.723479271 -2.497879744 22.902317047
C 10.730899811 -1.865637779 23.071718216
C 10.990047455 1.395555139 23.391490936
C 11.966499329 0.991218090 23.026268005
C 9.028978348 0.015256464 21.349609375
C 8.332407951 -0.687336981 20.703035355
C 7.573350430 -0.329766542 19.891685486
C 7.481592178 -0.174042761 18.516878128
N 12.330646515 -0.485073328 24.150108337
N 9.737989426 -0.152841583 22.530517578
N 6.691064358 0.407273084 17.779790878
N 4.806495190 1.548873544 18.496685028
O 8.869003296 1.305663347 21.109468460
O 8.688314438 2.622300625 22.876655579
S 9.694766045 2.161398172 22.152902603
O 10.618755341 2.225056171 21.208829880
C 11.089861870 2.363433361 23.850265503
C 10.022345543 0.292507678 23.664478302
C 9.407874107 0.312929422 24.374433517
C 9.314560890 -1.507974863 25.431983948
C 9.514863014 -2.048459530 24.518968582
C 9.449816704 -2.467606783 22.476255417
C 9.891414642 -0.902733743 22.035005569
N 8.929337502 -3.967641830 25.054136276
C 8.704176903 -3.985521793 26.469022751
C 8.202195168 -5.482600212 26.493333817
N 9.366313934 -7.200782299 25.485996246
C 9.563831329 -6.215121269 24.900772095
C 10.161551476 -5.448437691 24.028934479
