48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.633709431 -4.813185692 26.680137634
C 8.918420792 -3.335995197 24.350742340
C 9.009337425 -1.719455957 22.896017075
C 11.107294083 -1.280588150 23.785726547
C 10.680958748 0.122294165 24.222173691
C 12.852614403 0.367696136 24.502847672
C 13.147852898 -0.171917200 23.789493561
C 12.916309357 -1.790077686 22.271965027
C 11.950240135 -2.178689718 22.263181686
N 7.838386536 -3.862245560 24.369640350
O 9.556352615 -5.960352421 26.446699142
O 8.950474739 -3.455687761 27.502685547
N 7.959343910 -4.583467484 26.530447006
H 14.268953323 -0.738656163 23.711158752
C 5.887630463 0.771894395 18.592443466
C 4.260632038 1.784389377 19.594520569
C 4.517391205 1.468048811 20.731334686
C 5.509661198 0.801371694 20.989238739
C 6.362197876 0.310066462 20.049884796
C 11.984384537 -1.769810915 22.971723557
C 9.877839088 -1.786403537 23.191333771
C 10.877743721 1.345901847 23.686912537
C 12.859901428 0.521936655 23.032896042
C 9.003459930 0.242404237 21.276216507
C 8.434181213 -0.495782822 20.839233398
C 7.508209705 -0.355170608 19.821409225
C 7.521085739 -0.282875746 18.450061798
N 12.352610588 -1.107764602 24.017848969
N 9.787954330 -0.275450170 22.190124512
N 6.661407948 0.323213995 17.775796890
N 4.832277298 1.515068173 18.544755936
O 8.782073021 1.332546115 20.805061340
O 8.623656273 2.716106892 22.798164368
S 9.790799141 2.180203915 22.493352890
O 10.567789078 2.118393183 21.372270584
C 11.297131538 2.331475735 23.964897156
C 9.997647285 0.569010794 23.089422226
C 9.681515694 -0.262480706 25.129476547
C 9.364409447 -1.218497515 25.336616516
C 9.422693253 -2.340080261 24.590822220
C 9.878525734 -2.526153564 22.668729782
C 10.216647148 -0.980768621 21.955520630
N 9.054585457 -4.136403084 24.577558517
C 8.680506706 -3.839925766 26.663400650
C 8.578427315 -5.854878902 26.308032990
N 8.757640839 -6.875643253 25.946517944
C 9.628475189 -6.165923595 24.123929977
C 9.627884865 -5.401983261 24.210079193
