48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.609350681 -4.797847271 26.567344666
C 9.717860222 -3.450880527 24.244029999
C 8.735041618 -1.792395830 23.135711670
C 10.838933945 -1.506170869 23.904375076
C 11.337313652 -0.494965672 24.753087997
C 12.110039711 0.120924197 24.853219986
C 13.113849640 0.112590052 23.229692459
C 13.568925858 -1.373719931 22.370912552
C 11.806969643 -2.219202280 22.275724411
N 7.765214920 -3.817596436 24.829732895
O 9.643192291 -5.905502796 26.470691681
O 9.010861397 -3.364755154 27.581659317
S 7.796289921 -4.501321316 26.140272141
C 13.949758530 -1.495545983 23.853971481
C 5.896422386 0.764916599 18.723419189
C 4.320606709 1.694338560 19.651000977
C 4.572472095 1.449621201 20.733644485
C 5.571390629 0.725277305 21.254419327
C 6.383931637 0.349504292 19.988107681
C 11.834105492 -1.895918846 23.018501282
C 9.751507759 -1.804331541 23.106721878
C 10.983664513 1.495859623 23.423761368
C 12.321510315 0.859781146 23.174907684
C 9.143708229 -0.054926187 21.255552292
C 8.288560867 -0.697385013 20.635192871
C 7.566452026 -0.333893508 19.908737183
C 7.511504173 -0.212033316 18.395830154
N 13.035740852 -1.184537888 23.316326141
N 9.780682564 -0.153542697 22.518518448
N 6.730942249 0.345604956 17.797113419
N 4.803999901 1.483080983 18.507747650
O 9.245813370 1.353093028 20.706745148
O 8.409366608 2.655337811 22.780851364
S 9.633852959 2.129982471 22.639242172
O 10.175074577 1.940586686 21.194252014
H 11.325784683 2.417573690 23.861864090
C 9.850284576 0.698374689 23.503250122
H 9.359836578 0.349706709 24.356695175
H 9.421030998 -1.673467755 25.350332260
C 9.895367622 -2.046451330 24.473810196
C 9.727564812 -2.642269850 22.527357101
C 9.954169273 -1.022893906 22.134325027
N 8.939463615 -3.950087547 24.768148422
C 8.803571701 -3.778759480 26.755804062
C 8.595262527 -5.835055828 26.253770828
N 8.912291527 -6.820328236 25.861967087
C 9.618551254 -6.063213348 24.060314178
C 9.611127853 -4.801447868 24.263832092
