48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.758665085 -4.809961319 26.310655594
C 9.133301735 -3.323129892 24.398052216
C 8.731586456 -1.813069940 23.075492859
C 10.907501221 -1.668409824 22.898601532
C 10.862535477 -0.266744524 24.539541245
C 12.783343315 0.422423303 24.678943634
C 12.968061447 0.091864787 23.788993835
C 13.166560173 -1.446525812 22.340909958
C 11.973978043 -1.786583543 22.262542725
N 8.107433319 -3.704270601 24.495559692
O 9.283866882 -5.310095787 25.882246017
O 9.066749573 -3.253800154 27.420282364
C 8.008394241 -4.900827408 26.448888779
C 14.062638283 -1.579452038 23.744756699
C 5.965449333 0.795574129 18.568471909
C 4.240181923 1.757381678 19.555057526
C 4.623559952 1.498609185 20.715959549
C 5.566639423 0.888609052 20.844089508
C 6.442521572 0.395028323 20.004665375
C 11.553940773 -2.236597538 23.479553223
C 9.696181297 -1.901670218 23.131818771
C 10.954770088 1.402280807 23.413677216
C 12.253670692 0.820192933 23.211042404
C 9.119273186 0.063722156 21.405822754
C 8.387373924 -0.585446537 20.713659286
C 7.652774334 -0.295220286 19.869857788
C 7.624835491 -0.222021833 18.440620422
N 13.185894012 -1.118415356 23.449594498
N 9.626150131 -0.009056987 22.692047119
N 6.795068741 0.397926211 17.768087387
N 4.833910465 1.475067019 18.450714111
O 9.209018707 1.370479822 20.816951752
O 8.547951698 2.439472198 22.865476608
S 9.869186401 2.291010618 22.686903000
O 10.253060341 1.864257812 21.218959808
C 10.835124969 2.515171289 23.577941895
C 10.091012001 0.232486531 23.967027664
C 9.466794014 0.259994924 24.536649704
C 9.377265930 -1.644280314 25.259220123
N 9.536345482 -2.274803877 24.590093613
C 9.560077667 -2.756092310 22.581575394
C 9.996342659 -0.875450909 22.180126190
N 9.463235855 -4.313110828 24.662181854
C 8.817136765 -4.021468163 26.735969543
C 7.946747303 -5.689912319 27.059551239
N 9.228614807 -6.546755791 25.550256729
C 9.258954048 -6.406289101 24.608779907
C 10.185546875 -4.966384411 24.214616776
