48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.643032074 -4.859000206 26.615043640
C 8.944639206 -3.402589083 24.381969452
C 8.702128410 -1.750632048 23.051124573
C 10.728331566 -1.701444387 23.819383621
C 11.381266594 -0.163742617 24.758747101
C 12.368455887 -0.044976808 24.385742188
C 12.961628914 0.016297856 23.690902710
C 13.162101746 -1.628449917 22.130952835
C 12.329192162 -1.895315409 22.350072861
N 7.910125256 -3.758405209 24.435516357
O 9.592776299 -5.966585159 26.334054947
O 8.993056297 -3.196208715 27.402948380
N 7.685175419 -4.662749767 26.478536606
C 14.059364319 -1.434030771 23.841264725
C 5.929040432 0.751354218 18.663377762
C 4.245496273 1.777984023 19.587177277
C 4.600777626 1.447689176 20.789827347
C 5.527299404 0.834923685 20.950000763
C 6.424881935 0.351072639 20.022260666
C 11.585890770 -1.993425131 22.850605011
C 9.741283417 -1.872331500 23.060493469
C 10.687079430 1.512162924 23.490955353
C 12.694955826 0.605736852 22.916471481
C 9.063472748 0.003371416 21.350282669
C 8.307466507 -0.701232255 20.656894684
C 7.605022430 -0.341877341 19.911571503
C 7.555019855 -0.242029995 18.454423904
N 13.092728615 -0.842486322 24.107019424
N 9.932619095 0.075270928 22.520029068
N 6.713649750 0.344544083 17.801723480
N 4.802470684 1.450841427 18.536716461
O 8.916423798 1.265241146 21.083520889
O 8.570877075 2.649082422 22.836374283
S 9.672217369 1.909789562 22.345966339
O 10.614196777 2.246043205 21.355863571
C 11.226256371 2.473251343 23.831411362
C 9.910072327 0.563309252 23.642702103
C 9.422027588 0.278137505 24.464761734
C 9.583293915 -1.561862707 25.287187576
C 9.722293854 -2.091249704 24.490320206
C 9.673809052 -2.666627645 22.443613052
C 9.885736465 -0.833501458 22.093244553
N 9.241741180 -4.259283066 24.401592255
C 8.589157104 -4.047563076 26.793970108
C 8.547473907 -5.315593719 26.391338348
N 9.152129173 -6.737092495 25.502117157
C 9.236161232 -6.474485874 24.607698441
C 10.044933319 -4.855627060 24.194723129
