48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
H 6.777699947 -4.852136612 26.495582581
C 8.962191582 -3.236715555 24.544267654
C 8.682852745 -1.775712371 23.045372009
C 10.934701920 -1.701921940 23.809915543
C 10.888961792 0.018829115 24.581825256
C 12.927303314 0.293664277 24.361780167
C 13.222207069 -0.577161074 23.589191437
C 13.413841248 -0.643790364 22.541824341
H 11.987258911 -2.179610252 22.130018234
N 7.939920425 -3.584439754 24.398214340
O 9.571684837 -6.000920773 26.507488251
O 9.134357452 -3.386667013 27.301517487
N 7.821808338 -4.706357479 26.378154755
C 14.126614571 -1.030795813 23.806262970
C 5.920261860 0.783376634 18.585077286
C 4.278327465 1.757043839 19.574131012
C 4.574809551 1.500362873 20.726364136
C 5.617752552 0.847469568 20.864282608
C 6.429212570 0.367816210 20.007944107
C 11.748600960 -1.862836361 23.077234268
C 9.723323822 -1.817047596 23.056022644
C 11.058324814 1.317799687 23.517230988
C 11.905444145 0.928638458 22.978279114
C 9.065061569 0.016345793 21.410556793
C 8.309076309 -0.732718349 20.640974045
C 7.595398426 -0.392512292 19.857948303
C 7.530150890 -0.305932939 18.453704834
N 12.286006927 -1.238047838 23.888257980
N 9.764129639 -0.144737303 22.636703491
N 6.708751202 0.315108478 17.721851349
N 4.849437714 1.481257558 18.443634033
O 8.843497276 1.300612926 21.121776581
O 8.728114128 2.567606211 22.926727295
S 9.709167480 2.109724283 22.173252106
O 10.631924629 2.113539934 21.209543228
H 11.136672020 2.382853746 23.906545639
C 10.152408600 0.414463729 23.927787781
C 9.488287926 0.262258112 24.540861130
C 9.474629402 -1.552225113 25.386892319
C 9.750231743 -2.100661039 24.538505554
C 9.719377518 -2.770095825 22.527723312
C 9.877288818 -0.788457572 22.093301773
N 9.218893051 -4.076504230 24.864025116
C 8.843245506 -3.887158871 26.393564224
C 8.530453682 -5.834940910 26.302223206
N 8.826695442 -6.894595623 25.898214340
C 9.587490082 -6.134943008 24.074209213
C 9.705364227 -5.313420773 24.295730591
