48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.803867817 -4.841358185 26.276357651
C 9.071906090 -3.266546011 24.393096924
C 8.790684700 -1.874144197 23.026729584
C 10.750107765 -0.977345824 24.089975357
H 11.123533249 -0.427902073 24.947708130
C 12.812311172 0.403251112 24.384912491
C 13.087243080 -0.175340876 23.698696136
C 13.034810066 -1.576579928 22.176994324
C 12.204969406 -1.876648188 22.696908951
N 8.037928581 -3.598120689 24.547761917
O 9.136247635 -5.318365574 25.815423965
O 9.073653221 -3.248409033 27.462480545
C 8.017541885 -4.916201115 26.486032486
C 14.105844498 -0.808005989 23.729801178
C 5.941125393 0.781634033 18.577489853
C 4.305461407 1.786391139 19.560167313
C 4.590887070 1.470100999 20.755855560
C 5.544575214 0.821256638 20.916290283
C 6.397173882 0.332416743 20.035881042
C 11.720595360 -2.579153061 22.706108093
C 9.789132118 -1.727979660 23.141506195
C 10.652928352 1.429471016 23.487287521
C 12.697338104 0.471189350 23.121728897
C 8.958711624 0.062938750 21.364562988
C 8.371363640 -0.634592235 20.738651276
C 7.596762657 -0.402306199 19.801418304
C 7.575701714 -0.271522164 18.456819534
N 12.202644348 -1.083214045 23.681257248
N 9.822965622 -0.404401183 22.473123550
N 6.720146656 0.357312560 17.754209518
N 4.877437115 1.491055489 18.471708298
O 8.860772133 1.288055897 21.014297485
O 8.626711845 2.623488903 22.773735046
S 9.652549744 2.040304899 22.114969254
O 10.691549301 2.002072334 21.255254745
C 11.009293556 2.386107922 23.707508087
C 9.945194244 0.162426785 23.726676941
H 9.175354004 0.342470676 24.371480942
H 9.332253456 -1.596391201 25.436706543
C 9.729285240 -2.017050982 24.592950821
C 9.933396339 -2.614016294 22.647586823
C 10.473168373 -0.838683784 21.891407013
N 9.328833580 -4.253584862 24.668050766
C 8.842373848 -4.002660751 26.745712280
C 7.921882629 -5.687623978 27.166810989
N 9.206086159 -6.592517376 25.551921844
C 9.377596855 -6.469245911 24.601520538
C 10.057313919 -4.916327477 24.068960190
