48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
Cl 6.616487503 -5.439756393 26.609537125
C 9.140521049 -3.401461601 24.329843521
C 8.684850693 -1.900968552 23.098850250
C 10.868743896 -1.046023607 23.778057098
N 11.234039307 -0.203590363 24.552974701
C 12.038577080 0.231941923 24.829591751
C 13.494036674 -0.083317392 23.519277573
C 13.483839035 -1.174691916 22.341844559
C 11.897921562 -2.309037209 22.427291870
N 8.083814621 -3.725208282 24.521398544
O 9.490776062 -5.905393124 26.467657089
O 8.544797897 -3.429305553 27.514335632
N 8.340459824 -4.194489002 26.554227829
C 13.926719666 -1.526389480 23.773241043
C 5.893822193 0.811672330 18.612859726
C 4.198054790 1.787055373 19.552762985
C 4.526810646 1.480953455 20.725063324
C 5.513342381 0.864092112 20.869878769
C 6.368652344 0.390516996 19.984952927
C 11.885731697 -1.783996463 23.048309326
C 9.720652580 -1.923931956 23.199573517
C 10.990136147 1.434872866 23.352027893
H 11.898016930 1.037766099 22.920558929
C 9.037466049 -0.489501297 21.424997330
C 8.258499146 -0.773449779 20.587919235
C 7.585685730 -0.342775971 19.882316589
C 7.564991474 -0.192481428 18.420829773
N 13.041091919 -1.081359982 23.356842041
N 9.769948006 -0.177980199 22.669548035
N 6.710238934 0.356921345 17.767503738
N 4.804398060 1.491090059 18.480613708
O 9.148983002 1.725027442 20.893320084
O 8.578146935 2.512288094 22.937574387
S 9.614957809 2.136353016 22.190765381
O 10.448360443 1.848525286 21.081481934
C 11.138774872 2.405886173 23.827188492
C 10.210286140 0.195884109 23.809703827
C 9.326938629 0.378402799 24.411615372
H 9.391376495 -1.645663381 25.252590179
N 9.629535675 -2.289367199 24.592370987
C 9.889377594 -2.822483540 22.637046814
C 9.752227783 -0.884818912 22.138214111
N 9.824073792 -4.054549694 24.878395081
C 9.050148010 -3.767202616 26.584024429
C 8.320796967 -5.602457047 26.380544662
N 8.779079437 -6.695407867 25.923906326
C 9.553882599 -5.953711033 24.093975067
C 9.709148407 -5.012773991 24.305097580
