48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.700298309 -4.818162918 26.604518890
C 8.932623863 -3.313964844 24.371000290
C 8.774563789 -1.794263244 23.028570175
C 10.768348694 -1.579493284 23.819816589
C 10.893291473 -0.056706674 24.726890564
C 12.944655418 0.565740764 24.599819183
C 13.030231476 0.053859357 23.811706543
C 12.864944458 -1.650623798 22.142082214
C 11.918116570 -1.951696515 22.351068497
N 7.854925632 -3.743433952 24.434286118
O 9.660846710 -6.037313461 26.407522202
O 9.060969353 -3.276571751 27.367927551
N 7.748841763 -4.677797318 26.480020523
C 13.973346710 -1.448248386 23.762865067
C 5.917127132 0.788474202 18.598312378
C 4.264445782 1.774432182 19.551351547
C 4.525979519 1.526731491 20.723951340
C 5.595622540 0.870943129 20.861652374
C 6.425780773 0.344254285 20.028646469
C 12.025615692 -1.732015252 23.061023712
C 9.742945671 -1.864067435 23.079362869
C 11.021367073 1.263691783 23.389482498
C 12.254324913 0.780765116 23.114389420
C 8.997890472 -0.079762936 21.235733032
C 8.349496841 -0.735415816 20.620357513
C 7.607063770 -0.352617592 19.892402649
C 7.527319908 -0.195075288 18.422246933
N 12.997774124 -1.121863484 23.837575912
N 10.112084389 0.335924208 22.605337143
N 6.719013691 0.413797587 17.764547348
N 4.830874920 1.486119986 18.449775696
O 8.839535713 1.225092411 21.067783356
O 8.716232300 2.479748249 22.889310837
S 9.704540253 1.828315735 22.195217133
O 10.583249092 2.255172729 21.213470459
C 11.196501732 2.345808506 23.838205338
C 10.260234833 0.247807384 24.006723404
C 9.501879692 0.267886907 24.561006546
H 9.425746918 -1.653514981 25.393627167
C 9.693060875 -2.146238327 24.454744339
C 9.715743065 -2.574757576 22.447237015
C 9.822299004 -0.660198271 22.096313477
N 9.128641129 -4.156836510 24.429651260
C 8.631966591 -3.985606670 26.774385452
C 8.554008484 -5.681043148 26.311971664
N 8.856600761 -6.804381371 25.864721298
C 9.592756271 -6.174289227 24.253820419
C 9.715495110 -5.332901001 24.170066833
