48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.716399193 -4.905214310 26.553821564
C 9.012889862 -3.268931389 24.344247818
C 8.975338936 -1.639738679 23.044981003
C 10.873258591 -1.010627747 23.702920914
N 11.224600792 -0.212394029 24.534177780
C 12.101203918 0.207150385 24.767190933
C 13.472522736 -0.146707669 23.473176956
C 12.871371269 -1.280517936 22.218597412
C 11.763996124 -2.386923075 22.471670151
N 7.906005859 -3.796581745 24.419073105
O 9.630437851 -6.019724846 26.471387863
O 9.064831734 -3.262479305 27.394964218
N 7.736182213 -4.665644646 26.471660614
C 14.019567490 -1.487257838 23.801031113
C 5.938334465 0.784196198 18.578052521
C 4.240229130 1.743330598 19.535730362
C 4.593695641 1.440979958 20.704307556
C 5.577475071 0.852503598 20.810350418
C 6.435618401 0.351608932 20.028774261
C 12.070017815 -1.664425731 22.836349487
C 9.784252167 -1.785824060 23.388437271
C 11.088831902 1.340834498 23.458751678
C 12.047450066 1.001219034 23.041782379
C 9.086167336 -0.034656513 21.313745499
C 8.400690079 -0.753907681 20.707548141
C 7.614066124 -0.392882258 19.914907455
C 7.548107624 -0.265163153 18.466480255
N 12.992373466 -1.038028836 23.647598267
N 9.844623566 0.158706158 22.444368362
N 6.726899147 0.349295348 17.774486542
N 4.848666668 1.461192012 18.450351715
O 8.861638069 1.226455212 21.058137894
O 8.722152710 2.463270664 22.923610687
S 9.725952148 1.813247442 22.177335739
O 10.593126297 2.166532278 21.195198059
C 11.147014618 2.379374743 23.916803360
C 10.208468437 0.114197187 23.812446594
H 9.340640068 0.383946806 24.485074997
C 9.387137413 -1.585209250 25.442003250
N 9.623252869 -2.131179571 24.740819931
C 9.882423401 -2.413126945 22.696222305
C 10.063608170 -0.719754994 21.918998718
N 9.157666206 -4.196326733 24.473928452
C 8.618783951 -4.002840042 26.792232513
C 8.533377647 -5.634583473 26.363258362
N 8.762133598 -6.783167839 25.949283600
C 9.526239395 -6.190536976 24.189529419
C 9.619511604 -5.307976723 24.206691742
