48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.842663765 -4.871482849 26.581260681
C 9.641366959 -3.870642662 23.945928574
H 8.665681839 -1.718214869 23.185211182
C 10.661263466 -1.079043865 23.117979050
C 10.889771461 -0.084848359 24.564369202
C 12.842158318 0.242744356 23.752801895
C 13.818298340 0.186350793 23.800064087
C 12.735956192 -1.339091778 22.152551651
C 12.119806290 -1.658510566 22.806905746
N 7.927877903 -3.550140858 24.567493439
O 9.631111145 -5.972255707 26.415962219
O 8.984062195 -3.313824654 27.301227570
N 7.847936630 -4.721554279 26.391599655
H 13.782663345 -1.487801671 23.755477905
C 5.892319679 0.800682664 18.571884155
C 4.226395130 1.768888712 19.582759857
C 4.564000607 1.440572023 20.760053635
C 5.555098534 0.814613581 20.923374176
C 6.411744118 0.327684671 20.078624725
C 11.816673279 -2.527330637 22.888309479
C 9.595741272 -1.965525508 23.472137451
C 10.964228630 1.504817724 23.489562988
C 12.152079582 1.022302985 23.267368317
C 9.038387299 0.117632858 21.390405655
C 8.502635956 -0.558420420 20.784473419
C 7.579839706 -0.352971941 19.838411331
C 7.511229515 -0.275117069 18.488283157
N 12.864565849 -1.086658716 23.708223343
N 9.875036240 -0.307033688 22.529798508
N 6.662333012 0.370896429 17.762203217
N 4.797335625 1.507760406 18.496549606
O 9.030235291 1.412270665 21.011072159
O 8.524911880 2.538648129 22.989315033
S 9.581739426 2.150855064 22.305631638
O 10.389959335 2.130048513 21.206001282
H 11.022598267 2.425628424 23.941869736
C 10.215923309 0.174299791 23.797040939
C 9.473276138 0.273400664 24.427576065
C 9.372644424 -1.526162982 25.414209366
C 9.376547813 -2.204303980 24.819684982
C 9.872363091 -2.913994551 23.000539780
C 10.171015739 -1.233008146 22.063346863
N 8.977849007 -3.455491781 24.891164780
C 8.678846359 -3.819408417 26.418060303
C 8.588171005 -5.876815796 26.283384323
N 8.872612000 -6.927616119 25.890565872
C 9.587966919 -6.024945736 24.226970673
C 9.842301369 -5.232173920 24.054819107
