48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.731768608 -4.975393295 26.280082703
C 8.933156967 -3.235554218 24.603113174
C 8.790142059 -1.790657640 23.107313156
C 10.995444298 -1.576410055 23.699440002
C 11.217792511 0.061649147 24.286016464
H 12.063547134 0.125913888 24.943172455
C 13.558056831 -0.154493004 23.531024933
C 12.708179474 -1.317339301 22.064231873
C 12.218725204 -1.649224520 22.868223190
N 7.943789482 -3.463067055 24.346138000
O 9.205526352 -5.971410275 26.409482956
O 9.079076767 -3.355169773 27.183336258
C 7.847591400 -4.915965080 26.407068253
C 13.994181633 -1.585464239 23.668497086
C 5.855713367 0.750755072 18.577230453
C 4.246919155 1.780519962 19.600624084
C 4.610026836 1.500991464 20.718597412
C 5.608265877 0.857582390 20.853349686
C 6.419159889 0.347502112 19.959785461
C 11.827007294 -2.458845139 23.198902130
C 9.746164322 -1.878234982 23.183799744
C 11.221446037 1.087239504 23.566659927
C 12.113075256 1.055082083 22.840332031
C 9.072669029 -0.422941864 21.397960663
C 8.279953957 -0.782570779 20.596452713
C 7.602533340 -0.355880022 19.891092300
C 7.514665127 -0.241742924 18.381246567
N 13.132679939 -1.051289201 23.634044647
N 9.860088348 0.023917971 22.558492661
N 6.650903702 0.290130675 17.737585068
N 4.800174713 1.436902285 18.432527542
O 9.150891304 1.652917743 20.948188782
O 8.483899117 2.596225262 22.939247131
S 9.483845711 2.271145821 22.207675934
O 10.380539894 1.977109313 21.239139557
C 11.200929642 2.463405848 23.773048401
C 10.098469734 0.407108784 23.796850204
C 9.306956291 0.409164697 24.405954361
H 9.534019470 -1.486874461 25.351259232
C 9.786035538 -2.151085377 24.496397018
C 9.723618507 -2.722022295 22.634763718
C 9.844289780 -0.868129969 22.141527176
N 9.348896980 -3.964115143 24.905921936
C 8.888464928 -3.837573528 26.219062805
C 8.285639763 -5.634480476 26.989089966
N 9.173572540 -6.749757290 25.603439331
C 9.573714256 -6.101523876 24.622755051
C 9.867013931 -5.142340660 24.312356949
