48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.768337250 -4.823105812 26.620853424
C 8.939845085 -3.459137917 24.694324493
C 8.767168999 -1.817036152 23.078954697
C 11.189591408 -1.568747759 23.136859894
C 10.986689568 -0.216076434 24.854515076
C 12.661724091 0.724890113 24.382379532
C 13.474433899 -0.870664716 23.312868118
C 13.484128952 -1.341353655 22.337665558
C 11.668665886 -1.913469076 22.486446381
N 7.987292290 -3.599094391 24.523672104
O 9.597989082 -5.947552204 26.334259033
O 9.056386948 -3.351228476 27.294519424
N 7.809146881 -4.650067806 26.383552551
C 14.200954437 -1.203523397 23.937885284
C 5.885581017 0.774724662 18.579137802
C 4.197306633 1.809434175 19.577419281
C 4.528779507 1.515096784 20.673288345
C 5.529604912 0.881914198 20.876548767
C 6.398507118 0.386676133 20.043287277
C 11.634450912 -2.341931343 23.324340820
C 9.734519958 -1.857390404 23.056030273
C 10.906807899 1.472138047 23.550670624
C 12.185402870 0.626427650 23.739604950
C 8.997283936 0.044063482 21.375699997
C 8.256397247 -0.678455055 20.693325043
C 7.568854809 -0.347889483 19.914514542
C 7.479638577 -0.240802407 18.484970093
N 12.401077271 -0.512500644 23.637685776
N 9.730865479 -0.014933089 22.528707504
N 6.697774887 0.323654741 17.772720337
N 4.803084850 1.467991471 18.452100754
O 8.868590355 1.333295107 21.068042755
O 8.723804474 2.636173487 22.817258835
S 9.719266891 2.084492683 22.120927811
O 10.700634003 2.089457989 21.258359909
C 11.035803795 2.459822416 23.809415817
C 9.914216042 0.534585655 23.670356750
C 9.900715828 -0.265409946 24.835332870
C 9.457310677 -1.249026060 25.195253372
C 9.491718292 -2.553541899 24.585910797
C 9.661184311 -2.692544937 22.590856552
C 9.916157722 -0.840652525 22.118791580
N 9.565079689 -4.072897434 24.425487518
C 8.667749405 -3.780720234 26.425857544
C 8.511354446 -5.728460789 26.178636551
N 8.935838699 -6.646637917 25.496744156
C 9.173360825 -6.481697559 24.591152191
C 10.208144188 -4.842580795 24.265304565
