48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.817458630 -5.451006889 26.697114944
C 9.502434731 -3.252567530 24.331155777
C 9.315942764 -2.317471027 23.526624680
C 11.077090263 -1.391888976 23.100681305
C 10.830595016 -0.297295958 24.520988464
C 12.510590553 0.433118492 24.199460983
C 13.812582970 -0.247863919 23.628496170
C 13.497646332 -1.515959382 22.493484497
C 11.936890602 -1.822764277 22.538858414
N 7.739121914 -3.847532511 24.821119308
O 9.423146248 -5.943948746 26.584877014
O 8.832824707 -3.500097752 27.698673248
C 8.239653587 -4.349530220 25.758069992
C 13.713508606 -1.034701228 23.443637848
C 5.888235569 0.764558852 18.600811005
C 4.229524612 1.797097087 19.535165787
C 4.556123734 1.536422729 20.713298798
C 5.537837505 0.900439620 20.839065552
C 6.362556458 0.375448793 19.910264969
C 11.788516998 -2.153683424 23.179174423
C 9.877449036 -1.701654196 22.507961273
C 11.038986206 1.279114127 23.530313492
C 12.171773911 0.940003335 23.584510803
C 8.941263199 -0.052505486 21.183952332
C 8.350899696 -0.703667819 20.586826324
C 7.583509445 -0.363781571 19.795076370
C 7.501680851 -0.241543770 18.364978790
N 12.856236458 -1.188034773 24.109548569
N 10.067996979 0.404188395 22.597148895
N 6.678803921 0.349936575 17.720592499
N 4.786238194 1.430050850 18.433877945
O 8.772956848 1.275629401 20.980552673
O 8.705086708 2.503283501 22.812425613
S 9.597317696 1.880219579 22.065813065
O 10.555388451 2.174456358 21.251558304
H 11.115417480 2.375042915 23.723247528
C 10.160171509 0.297473907 23.947856903
C 9.498466492 0.151348427 24.584943771
C 9.289089203 -1.392952919 25.600957870
C 9.393706322 -2.020186901 24.721927643
C 9.506534576 -2.538400650 22.362020493
C 9.806176186 -0.533807218 22.081487656
N 9.063523293 -4.141765118 24.836513519
C 8.800313950 -3.802731752 26.749095917
C 8.275600433 -5.730692863 26.335760117
N 8.837111473 -6.783391476 25.987369537
C 9.514752388 -6.142316341 24.230575562
C 9.620491028 -5.148380280 24.304597855
