48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.802144527 -4.862580299 26.575099945
C 8.962166786 -3.235357285 24.568380356
H 8.712325096 -1.691493392 23.136743546
C 10.789324760 -1.219362736 23.826896667
N 11.278107643 -0.257588446 24.626493454
C 12.074246407 0.192359135 24.840311050
C 13.507959366 -0.115842149 23.553558350
C 12.669346809 -1.315642834 22.056482315
C 12.164223671 -1.653942227 22.833057404
N 7.937932968 -3.550565958 24.441017151
O 9.616421700 -6.037019730 26.540874481
O 9.081914902 -3.312028885 27.284767151
N 7.819571495 -4.754544258 26.418283463
C 14.025090218 -1.464071274 23.786743164
C 5.905753136 0.805731475 18.605478287
C 4.255746841 1.802227020 19.619976044
C 4.570012093 1.512336373 20.768766403
C 5.564280510 0.849513054 20.893318176
C 6.378294468 0.360877842 20.023000717
C 11.933682442 -2.501340628 22.902690887
C 9.755728722 -1.837316036 23.195075989
C 11.076779366 1.372548223 23.305612564
H 12.039498329 0.932903409 22.889797211
C 9.094821930 0.042101286 21.346754074
C 8.324333191 -0.716662765 20.654525757
C 7.564673424 -0.373295635 19.826732635
C 7.515172482 -0.260087788 18.496967316
N 13.067234993 -1.032138586 23.594467163
N 9.718607903 -0.037382491 22.610090256
N 6.674358845 0.355427176 17.757209778
N 4.829513550 1.517798305 18.487993240
O 9.140534401 1.355420709 20.770143509
O 8.626683235 2.512166977 22.837373734
S 9.913033485 2.296725035 22.588043213
O 10.217417717 1.881026983 21.132677078
C 10.936808586 2.450925827 23.499448776
C 10.238896370 0.109664097 23.861282349
H 9.401412010 0.383419603 24.467645645
H 9.476789474 -1.542028546 25.356203079
C 9.821002960 -2.082727671 24.543546677
H 9.891248703 -2.743727684 22.608652115
C 9.743159294 -0.776149690 22.085210800
N 9.242624283 -4.056054115 24.939332962
C 8.834624290 -3.873804808 26.374069214
C 8.563526154 -5.872317314 26.325614929
N 8.917249680 -6.911096573 25.904779434
C 9.568870544 -6.101777554 24.051063538
C 9.736073494 -5.289519787 24.300249100
