48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.709451199 -4.806080341 26.472740173
C 9.023440361 -3.427953005 24.748720169
C 8.704188347 -1.710860968 23.108184814
C 10.872015953 -1.200000763 23.674512863
N 11.261009216 -0.277548134 24.618129730
C 12.105924606 0.237631887 24.857421875
C 13.419345856 -0.167441607 23.617408752
C 13.530238152 -1.244325757 22.388069153
C 11.835858345 -2.147054195 22.171369553
N 8.022009850 -3.905701160 24.283325195
O 9.522505760 -5.843725681 26.259067535
O 8.981678009 -3.329910517 27.365865707
N 7.828383923 -4.675508976 26.453643799
C 13.909019470 -1.628647208 23.892593384
C 5.917615891 0.761287570 18.610216141
C 4.248031616 1.755419254 19.571706772
C 4.554475784 1.469392180 20.734523773
C 5.586284161 0.834851325 20.892539978
C 6.395740509 0.341087431 20.025873184
C 11.868467331 -1.767475605 22.935657501
C 9.700833321 -1.817161202 23.140066147
C 10.979395866 1.244209170 23.365558624
C 12.021861076 1.057180405 22.984632492
C 8.950542450 -0.039210495 21.219005585
C 8.324869156 -0.731534541 20.647615433
C 7.643719673 -0.363042831 19.847316742
C 7.544351101 -0.290757626 18.487981796
N 13.042716026 -1.171862364 23.418607712
N 10.034556389 0.340624690 22.575756073
N 6.718569279 0.357386559 17.773565292
N 4.830402374 1.479971051 18.470277786
O 8.801801682 1.247275949 20.995407104
O 8.728165627 2.455923319 22.872642517
S 9.743466377 1.756919146 22.186433792
O 10.570692062 2.190585136 21.167461395
H 11.147804260 2.379258871 23.882442474
C 10.192498207 0.156266838 23.964342117
C 9.400328636 0.368884504 24.662933350
C 9.389127731 -1.507783651 25.352264404
C 9.568408012 -2.106485367 24.653095245
C 9.865807533 -2.735260963 22.724670410
C 9.730019569 -0.719798863 22.203891754
N 9.345970154 -4.278833389 24.356533051
C 8.733404160 -3.787955046 26.491060257
C 8.123742104 -5.567987442 26.723316193
N 9.179611206 -6.623228073 25.479135513
C 9.265125275 -6.372171879 24.541112900
C 10.105744362 -4.933141232 24.243810654
