48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.867326736 -4.831014156 26.257543564
C 9.050338745 -3.413603544 24.288255692
C 9.382144928 -2.186023712 23.260553360
C 11.431964874 -1.295548677 23.353445053
C 11.241021156 -0.170462862 24.402103424
C 12.058651924 0.165154457 24.856853485
C 13.380856514 -0.050764922 23.545328140
C 13.322850227 -1.248541951 22.380603790
C 11.793983459 -1.957594156 22.454294205
N 8.032434464 -3.829464912 24.402711868
O 9.101649284 -5.550107956 25.669738770
O 8.536018372 -3.534675360 27.413019180
C 8.109320641 -4.705744267 26.604532242
C 13.823375702 -1.562092543 23.794612885
C 5.935297012 0.811242104 18.530805588
C 4.278135777 1.729722261 19.692560196
C 4.545774937 1.433191776 20.703876495
C 5.613828659 0.736506045 20.999670029
C 6.463139534 0.338328242 19.871414185
C 11.581266403 -2.283907413 23.414510727
C 10.130784988 -1.239902735 22.777465820
C 10.994452477 1.437229872 23.380151749
H 11.941472054 0.992601633 22.915306091
C 8.976984978 0.102079444 21.485378265
C 8.416461945 -0.566475570 20.711706161
C 7.625715256 -0.355180502 19.712753296
C 7.856896877 -0.497391343 18.704004288
N 12.986050606 -0.955969512 23.459278107
N 9.600746155 -0.218878239 22.613985062
N 6.551821232 0.573350489 17.628982544
N 4.877703190 1.451037645 18.536087036
O 8.916866302 1.324411273 21.113056183
O 8.702614784 2.601326466 22.920167923
S 9.710730553 2.127278328 22.194877625
O 10.517203331 2.273650646 21.160282135
C 11.160340309 2.371898890 23.856956482
C 10.081519127 0.237138525 23.751413345
C 9.434786797 0.356029421 24.582849503
C 9.231903076 -1.596420765 25.388284683
C 9.289532661 -2.236175776 24.649511337
C 9.463351250 -2.730698347 22.543415070
C 10.224843025 -1.290574551 21.882068634
N 9.354701996 -4.355673313 24.615921021
C 8.822226524 -3.678773880 26.548414230
C 8.013818741 -5.555750847 27.126623154
N 9.248376846 -6.768752575 25.784255981
C 9.180665016 -6.421209812 25.011344910
C 10.117275238 -4.719098568 24.161529541
