48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.749099731 -4.829065800 26.536886215
C 8.961780548 -3.241546631 24.646816254
C 8.772121429 -1.747654796 23.098140717
C 10.823251724 -1.160050392 23.259553909
C 11.054464340 -0.115093693 24.721370697
C 12.551601410 -0.063486755 24.537441254
C 13.406934738 -0.058728117 23.611604691
C 12.720795631 -1.321340561 22.118286133
C 12.080121994 -1.603759766 22.762783051
N 7.979712963 -3.554425478 24.455101013
O 9.590449333 -6.034539223 26.475421906
O 9.053608894 -3.338760853 27.281202316
N 7.769858360 -4.724859715 26.360427856
C 13.870306969 -1.455229521 23.881008148
C 5.908926487 0.783732057 18.612302780
C 4.240646839 1.751409531 19.583478928
C 4.565280437 1.464321852 20.710897446
C 5.523705959 0.859117031 20.879426956
C 6.424253464 0.362585932 19.987432480
C 11.825324059 -2.427908421 22.960710526
C 9.736973763 -1.864752650 23.231439590
C 11.086144447 1.402798891 23.453100204
C 12.003890038 1.002212286 23.029857635
C 8.919519424 0.136736661 21.186347961
C 8.342657089 -0.656620443 20.655490875
C 7.607529163 -0.311935753 19.908506393
C 7.487507343 -0.237884536 18.410572052
N 12.857966423 -0.904530108 23.735431671
N 9.788578033 0.281553894 22.115594864
N 6.713539600 0.366070926 17.743648529
N 4.825403690 1.451136351 18.462154388
O 8.914170265 1.312380433 20.989353180
O 8.781966209 2.388514519 22.939037323
S 9.773551941 1.783444643 22.204557419
O 10.660574913 2.200624228 21.281698227
H 11.181404114 2.370908499 23.961105347
C 10.328225136 0.158599049 24.058618546
C 9.444732666 0.288453132 24.485200882
C 9.362105370 -1.559305191 25.294908524
N 9.649365425 -2.178499937 24.711427689
C 9.822881699 -2.715912580 22.758764267
C 10.147141457 -0.847044945 22.268199921
N 9.319403648 -4.123517990 24.911079407
C 8.809110641 -3.868755341 26.329189301
C 8.541818619 -5.847075939 26.286680222
N 8.839228630 -6.913662434 25.917537689
C 9.464830399 -6.095321655 24.016920090
C 9.696758270 -5.307625294 24.285774231
