48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.755320072 -4.851343632 26.616043091
C 9.039260864 -3.376190662 24.788150787
C 8.663897514 -1.777650118 23.145294189
C 10.719336510 -1.273376584 23.868139267
N 11.262833595 -0.296434373 24.591421127
H 12.145293236 0.142533973 24.702819824
C 13.764808655 -0.317462116 23.658834457
C 13.669850349 -1.455896139 22.462427139
C 11.730312347 -1.936443567 22.278396606
N 8.077489853 -3.625718594 24.556428909
O 9.279210091 -5.815644264 25.363376617
O 8.986614227 -3.290161848 27.398513794
N 7.796329975 -4.623500824 26.466054916
C 13.592481613 -1.073972106 23.373771667
C 5.910068989 0.792895555 18.608512878
C 4.254967213 1.807699561 19.562089920
C 4.581094265 1.506279111 20.777395248
C 5.567036152 0.838888526 20.875205994
C 6.399742126 0.355314195 20.033056259
C 11.640179634 -1.862931848 23.079862595
C 9.671236992 -1.886259437 23.236661911
C 11.115740776 1.404464602 23.442195892
C 12.043477058 0.926869154 23.002283096
C 9.019942284 0.051715109 21.324527740
C 8.306747437 -0.769113362 20.651771545
C 7.567882538 -0.401103556 19.881752014
C 7.500025749 -0.226123303 18.437946320
N 12.763211250 -1.387963176 23.950889587
N 9.825227737 0.222204626 22.490531921
N 6.702082634 0.349721372 17.767328262
N 4.815712929 1.521923661 18.480323792
O 8.788533211 1.183786392 20.823961258
O 8.692297935 2.419663191 22.797389984
S 9.893455505 1.973078847 22.385034561
O 10.530581474 2.071395159 21.190454483
C 11.318522453 2.389584780 23.909219742
C 10.182649612 0.155332953 23.899984360
H 9.337732315 0.359947622 24.525194168
H 9.461367607 -1.583154678 25.389320374
N 9.719083786 -2.152498484 24.634534836
C 9.750439644 -2.600590944 22.661100388
C 9.857888222 -0.854355991 22.197980881
N 9.596472740 -4.352421761 24.663297653
C 8.646549225 -3.746937275 26.483144760
C 8.387186050 -5.767775536 26.182826996
N 8.893300056 -6.902031898 26.009218216
C 9.444586754 -6.341226101 24.437917709
C 10.311152458 -4.669310570 24.049917221
