48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.797779083 -4.809950352 26.526479721
C 8.939559937 -3.222682238 24.537672043
C 8.701944351 -1.813565016 23.089967728
C 10.895118713 -1.727121949 23.842910767
H 10.729364395 -0.001134090 24.800079346
H 12.658265114 0.651593029 24.535142899
C 13.448511124 -0.451928645 23.221364975
C 13.460136414 -0.920152128 22.279754639
C 11.959972382 -2.180611134 22.292333603
N 7.973560333 -3.506677389 24.349403381
O 9.582146645 -6.065128803 26.555719376
O 9.058588028 -3.338277578 27.189537048
N 7.768735409 -4.757568836 26.299486160
C 14.137678146 -1.001967788 23.700391769
C 5.883366108 0.778237164 18.553594589
C 4.207743645 1.774677038 19.530830383
C 4.553333759 1.471483827 20.666421890
C 5.544986248 0.847327471 20.852960587
C 6.406626701 0.326006472 20.050571442
C 11.742554665 -1.948124051 23.297536850
C 9.675327301 -1.806627512 22.997509003
C 11.147965431 1.181078434 23.489322662
C 12.449246407 0.642353714 23.649562836
C 8.989359856 -0.087981187 21.260713577
C 8.365353584 -0.741948187 20.618295670
C 7.625496387 -0.400162995 19.818407059
C 7.478085995 -0.261900008 18.477798462
N 12.287638664 -1.530724049 24.260522842
N 10.131809235 0.406932235 22.655759811
N 6.664037228 0.350520104 17.764383316
N 4.804841995 1.474128485 18.443908691
O 8.794315338 1.240106583 20.989946365
O 8.749010086 2.534599781 22.835145950
S 9.631496429 1.887535691 22.060737610
O 10.597990036 2.141282558 21.217445374
H 11.190707207 2.298882246 23.669494629
C 10.115039825 0.404500395 24.043788910
C 9.287882805 0.349078238 24.505475998
H 9.362607956 -1.519234896 25.333784103
C 9.600468636 -2.124662638 24.451747894
C 9.598665237 -2.550148726 22.499477386
C 9.838282585 -0.588509738 22.126173019
N 9.324205399 -4.010793209 24.939931870
C 8.843612671 -3.886125803 26.240646362
C 8.588168144 -5.895798206 26.280429840
N 8.989974976 -6.964121342 25.907697678
C 9.617934227 -6.087533474 24.086420059
C 9.779728889 -5.303457737 24.315807343
