48
stable:False satoms:14 tatoms:48 sratio:0.2916666666666667
H 6.841457367 -4.880114079 26.489301682
C 8.980118752 -3.241734982 24.707860947
C 8.821949959 -1.913586259 23.053127289
C 10.840687752 -1.464727283 23.910505295
C 11.331259727 -0.390624970 24.625843048
C 12.417371750 -0.091511734 24.598361969
C 13.614450455 -0.101033874 23.352262497
C 12.568731308 -1.288210988 22.111711502
C 12.104354858 -1.647082806 22.901639938
N 8.017862320 -3.509633303 24.394796371
O 9.604494095 -6.021207333 26.475484848
O 9.015507698 -3.288959503 27.267551422
N 7.806604862 -4.718911171 26.350675583
C 13.987249374 -1.473360896 23.776823044
C 5.874322891 0.808516681 18.577444077
C 4.192269325 1.747288823 19.620843887
C 4.576039791 1.476282835 20.721235275
C 5.610111713 0.858229399 20.857654572
C 6.436253548 0.365142465 20.001707077
C 11.978885651 -2.478843212 22.911010742
C 9.792259216 -1.904995441 23.195262909
C 10.994421005 1.438394308 23.401739120
H 11.923739433 0.971918523 22.990636826
C 9.103937149 -0.026175171 21.315217972
C 8.291215897 -0.701572478 20.636690140
C 7.546850681 -0.333544016 19.880489349
C 7.491339207 -0.193412960 18.367034912
N 13.035017967 -0.848210573 23.715663910
N 9.771133423 -0.096298508 22.579010010
N 6.700968266 0.393184215 17.733549118
N 4.789174557 1.477950215 18.457521439
O 9.116187096 1.350174904 20.796934128
O 8.497261047 2.700183630 22.840974808
S 9.699772835 2.159235477 22.632936478
O 10.170909882 1.915841699 21.191236496
C 11.336172104 2.376461267 23.933721542
C 9.939978600 0.666666925 23.600917816
C 9.439151764 0.402356654 24.438770294
H 9.391210556 -1.473912477 25.392721176
C 9.747253418 -2.031187534 24.560831070
C 9.831037521 -2.755580425 22.696796417
C 9.934248924 -0.838402867 22.123161316
N 9.387884140 -4.106751919 24.952339172
C 8.832454681 -3.823780060 26.265628815
C 8.560605049 -5.886566639 26.299427032
N 8.756642342 -6.937992573 25.950592041
C 9.540164948 -6.077927113 24.135509491
C 9.738245964 -5.306269646 24.321344376
