48
stable:False satoms:12 tatoms:48 sratio:0.25
C 6.789660454 -4.834220886 26.495082855
C 8.970687866 -3.341314077 24.696992874
C 8.817229271 -1.825785995 23.106107712
C 10.820761681 -1.502019882 23.769073486
C 11.128314018 0.060069967 24.318634033
H 11.973066330 0.129789695 25.003629684
C 13.315067291 -0.075450785 23.552061081
C 13.504064560 -1.151950240 22.434688568
C 11.783121109 -2.235539198 22.291978836
N 7.992866993 -3.464251757 24.374471664
O 9.482754707 -6.018298626 25.612213135
O 9.053847313 -3.331348896 27.214532852
N 7.811243534 -4.750723839 26.314985275
C 13.896813393 -1.588795304 23.906463623
C 5.907331467 0.817152321 18.631397247
C 4.234562397 1.775885701 19.674310684
C 4.547520638 1.502653718 20.786138535
C 5.590386391 0.833667576 20.920951843
C 6.426293373 0.346628934 20.093124390
C 11.837105751 -1.822429895 22.954444885
C 9.785694122 -1.831487060 23.161392212
C 11.163269043 1.107428074 23.640028000
C 12.140992165 0.944100261 22.971275330
C 9.028923988 -0.026841808 21.368534088
C 8.305279732 -0.809571087 20.706348419
C 7.571762085 -0.400548965 19.908573151
C 7.518939972 -0.264268994 18.506170273
N 12.982464790 -1.086746931 23.422739029
N 9.729137421 0.281018913 22.472143173
N 6.685100555 0.396068662 17.802255630
N 4.817729950 1.480747461 18.514816284
O 8.812413216 1.284493446 21.049928665
O 8.732377052 2.536287546 22.921073914
S 9.601101875 1.935843468 22.090353012
O 10.649271011 2.053889990 21.293687820
C 11.145970345 2.355057001 23.828092575
C 10.002401352 0.372587115 23.868728638
H 9.189785004 0.393293679 24.540502548
H 9.446145058 -1.537379622 25.441282272
C 9.657365799 -2.190879107 24.485340118
C 9.712629318 -2.568318844 22.642774582
C 9.988507271 -0.824796200 22.104669571
N 9.531721115 -4.094188690 24.939569473
C 8.858090401 -3.849746704 26.169963837
C 8.513531685 -5.899366379 26.198995590
N 8.915119171 -7.051546097 26.121034622
H 9.371755600 -6.224548340 24.552215576
C 10.239048004 -4.748591423 24.238721848
