48
stable:False satoms:12 tatoms:48 sratio:0.25
H 6.770608902 -4.905045033 26.605848312
C 9.778832436 -3.772296667 24.388343811
C 8.700407982 -1.741600037 23.139446259
C 10.835256577 -1.584684968 23.827600479
C 11.109804153 0.004184301 24.254325867
H 12.039770126 0.096963197 24.880210876
C 13.424332619 -0.114123039 23.536951065
C 13.461306572 -1.146437407 22.413171768
C 11.803822517 -2.170615435 22.312450409
N 7.955317020 -3.651571274 24.581081390
O 9.655981064 -5.893150330 26.275976181
O 9.000421524 -3.266020775 27.320852280
N 7.776522160 -4.747274399 26.401679993
C 13.914770126 -1.555279016 23.874710083
C 5.922362328 0.816755950 18.546667099
C 4.228928089 1.787641644 19.581897736
C 4.545547485 1.491816044 20.746015549
C 5.535872936 0.862674773 20.837951660
C 6.431935310 0.365225732 20.054756165
C 11.786985397 -1.812935233 23.037561417
C 9.715036392 -1.824832916 23.169168472
C 11.045258522 1.096960425 23.549835205
H 11.999785423 0.988275826 22.878696442
C 9.050559044 0.034800034 21.403135300
C 8.325896263 -0.726234555 20.678646088
C 7.581632614 -0.394251943 19.852436066
C 7.595213890 -0.279125005 18.498771667
N 12.954105377 -1.100707054 23.487867355
N 9.775402069 -0.036043234 22.553239822
N 6.723392010 0.409164548 17.756273270
N 4.854105949 1.483174920 18.468839645
O 8.840570450 1.350870252 21.122957230
O 8.679495811 2.572046041 22.938716888
S 9.632197380 2.143319130 22.140092850
O 10.622056961 2.167308331 21.308471680
H 11.112689018 2.306386471 23.886016846
C 10.013973236 0.389480889 23.807399750
H 9.254299164 0.313086182 24.473579407
H 9.465364456 -1.679316282 25.385089874
C 9.723757744 -2.329713583 24.559507370
C 9.651473999 -2.601947308 22.550752640
C 9.947748184 -0.937494636 22.170646667
N 8.938931465 -3.599708557 25.024106979
C 8.701829910 -3.808320761 26.420715332
C 8.543160439 -5.800113678 26.142984390
N 8.935308456 -6.719717503 25.580253601
C 9.284031868 -6.423893452 24.590597153
C 10.333165169 -4.801974773 24.096212387
