48
stable:False satoms:13 tatoms:48 sratio:0.2708333333333333
C 6.636391163 -4.934018612 26.341594696
C 8.899421692 -3.344603539 24.821054459
C 9.024442673 -1.807764769 22.884901047
C 10.825394630 -1.188764453 23.608530045
C 11.029009819 -0.437687397 24.509279251
C 12.845249176 0.437398970 24.712007523
C 13.011737823 0.039074965 23.848409653
C 12.728355408 -1.357149005 22.075506210
C 12.165431023 -1.649919033 22.785037994
N 7.895235538 -3.780724525 24.425891876
O 9.173447609 -5.656017303 26.140569687
O 8.849012375 -3.356700659 27.470457077
C 8.081836700 -4.870508671 26.546031952
H 14.012011528 -1.586822510 23.691970825
C 5.891599178 0.772564948 18.566953659
C 4.245995522 1.738764286 19.538831711
C 4.590003490 1.484124184 20.718206406
C 5.580262184 0.840779901 20.855093002
C 6.406798363 0.365948677 19.961507797
C 11.758956909 -2.428969145 22.808267593
C 9.869323730 -1.919621587 23.314458847
C 11.074004173 1.412128210 23.487632751
C 12.298288345 0.880275726 23.234066010
C 9.070136070 0.008306563 21.285253525
C 8.362116814 -0.716452777 20.675020218
C 7.601447105 -0.360668004 19.853801727
C 7.504182339 -0.246907815 18.397897720
N 13.025639534 -1.154976845 23.668804169
N 9.855359077 0.179778427 22.345659256
N 6.660174847 0.373987913 17.721498489
N 4.777319908 1.464819551 18.447307587
O 8.874755859 1.294581652 21.027378082
O 8.715106010 2.461187124 22.912221909
S 9.718034744 1.818055868 22.193532944
O 10.599810600 2.212032080 21.255611420
H 11.151362419 2.362181664 23.921314240
C 10.186636925 0.147368863 23.801046371
H 9.339708328 0.282492906 24.422245026
H 9.333730698 -1.579215407 25.327087402
N 9.579341888 -2.185432911 24.606105804
C 9.805621147 -2.519823074 22.712434769
C 10.122569084 -0.678151131 21.904138565
N 9.218094826 -4.162746906 24.541246414
C 8.700277328 -3.750460863 26.607986450
C 8.172403336 -5.690032482 27.040910721
N 9.208709717 -6.656913280 25.544118881
C 9.627573013 -6.099780560 24.466224670
C 9.876900673 -5.199310303 24.087398529
