48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
H 6.731220722 -4.883511543 26.559854507
C 9.930866241 -3.553977251 23.903703690
C 8.765377998 -1.847571492 23.502941132
C 10.700965881 -1.615095973 23.164909363
C 10.897778511 -0.240691990 24.615379333
C 12.568163872 0.730042458 24.530679703
C 13.220455170 -0.352391690 23.244159698
C 13.287662506 -0.819858193 22.338209152
C 11.703011513 -1.862238526 22.654937744
N 8.479862213 -3.387591600 25.076700211
O 9.602207184 -5.848387718 26.241807938
O 8.986742020 -3.290498018 27.310647964
N 7.727432251 -4.732098579 26.446168900
C 14.142031670 -1.569462419 23.791980743
C 5.868461132 0.800096273 18.569059372
C 4.258729935 1.811864257 19.549539566
C 4.602573395 1.521057606 20.720485687
C 5.550879955 0.863386929 20.826862335
C 6.414994240 0.322817206 19.986976624
C 11.630230904 -2.117579699 23.147399902
C 9.661106110 -1.918688059 23.134078979
C 11.018198967 1.188367367 23.470100403
C 12.395442963 0.745346963 23.658788681
C 8.948640823 -0.065650307 21.181747437
C 8.599862099 -0.656102657 20.887779236
C 7.521478176 -0.369844168 19.727506638
C 7.526572227 -0.336128414 18.483980179
N 13.300864220 -1.163485646 23.997125626
N 10.149409294 0.257393599 22.728809357
N 6.724015713 0.299479127 17.844268799
N 4.827143669 1.518493533 18.425140381
O 9.050195694 1.436369181 20.973152161
O 8.570345879 2.494630098 22.956096649
S 9.490041733 2.026609659 22.186317444
O 10.366233826 1.920283794 21.199768066
C 11.044074059 2.404143810 23.670652390
C 10.193378448 0.224227414 23.935043335
C 9.435912132 0.260096997 24.520154953
H 9.343172073 -1.567111969 25.451271057
C 9.122166634 -2.124433756 24.591974258
C 9.519233704 -2.653626919 22.557212830
C 9.580013275 -0.680361748 22.056692123
N 9.381684303 -4.058024406 24.469976425
C 8.530032158 -3.737238407 26.388301849
C 8.529582977 -5.830144882 26.296806335
N 8.942871094 -6.908135891 26.023063660
C 9.494431496 -6.230722427 23.999498367
C 9.643475533 -5.148344994 24.114786148
